*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
********************* File generated by Aqwa in Workbench **********************
********************************************************************************
* Project name                  : Project
* Project title                 : 
* Project reference             : 
* Project author                : 
* Project description           : 
* Project created on            : 06-04-2016 21:43:32
* Project last saved            : Not yet saved
* This analysis file written at : 06-04-2016 22:50:23
* Model name                    : Model
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS CQTF 
OPTIONS AHD1
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1          1.4751e-6     -12.5        0.
     1    2          1.4751e-6     -12.5 1.0714286
     1    3         -1.0322519-12.457305        0.
     1    4          -1.032252-12.457306 1.0714286
     1    5          1.4751e-6     -12.5 2.1428571
     1    6          -1.032252-12.457306 2.1428571
     1    7          1.4751e-6     -12.5 3.2142857
     1    8          -1.032252-12.457306 3.2142857
     1    9          1.4751e-6     -12.5 4.2857143
     1   10          -1.032252-12.457306 4.2857143
     1   11          1.4751e-6     -12.5 5.3571429
     1   12          -1.032252-12.457306 5.3571429
     1   13          1.4751e-6     -12.5 6.4285714
     1   14          -1.032252-12.457306 6.4285714
     1   15          1.4751e-6     -12.5       7.5
     1   16          -1.032252-12.457306       7.5
     1   17          1.4751e-6     -12.5 8.5714286
     1   18          -1.032252-12.457306 8.5714286
     1   19          1.4751e-6     -12.5 9.6428571
     1   20          -1.032252-12.457306 9.6428571
     1   21          1.4751e-6     -12.5 10.714286
     1   22          -1.032252-12.457306 10.714286
     1   23          1.4751e-6     -12.5 11.785714
     1   24          -1.032252-12.457306 11.785714
     1   25          1.4751e-6     -12.5 12.857143
     1   26          -1.032252-12.457306 12.857143
     1   27          1.4751e-6     -12.5 13.928571
     1   28          -1.032252-12.457306 13.928571
     1   29          1.4751e-6     -12.5       15.
     1   30         -1.0322519-12.457305       15.
     1   31         -2.0574539-12.329513        0.
     1   32         -2.0574538-12.329513 1.0714286
     1   33         -2.0574538-12.329513 2.1428571
     1   34         -2.0574538-12.329513 3.2142857
     1   35         -2.0574538-12.329513 4.2857143
     1   36         -2.0574538-12.329513 5.3571429
     1   37         -2.0574538-12.329513 6.4285714
     1   38         -2.0574538-12.329513       7.5
     1   39         -2.0574538-12.329513 8.5714286
     1   40         -2.0574538-12.329513 9.6428571
     1   41         -2.0574538-12.329513 10.714286
     1   42         -2.0574538-12.329513 11.785714
     1   43         -2.0574538-12.329513 12.857143
     1   44         -2.0574538-12.329513 13.928571
     1   45         -2.0574539-12.329513       15.
     1   46          -3.068601-12.117495        0.
     1   47          -3.068601-12.117495 1.0714286
     1   48          -3.068601-12.117495 2.1428571
     1   49          -3.068601-12.117495 3.2142857
     1   50          -3.068601-12.117495 4.2857143
     1   51          -3.068601-12.117495 5.3571429
     1   52          -3.068601-12.117495 6.4285714
     1   53          -3.068601-12.117495       7.5
     1   54          -3.068601-12.117495 8.5714286
     1   55          -3.068601-12.117495 9.6428571
     1   56          -3.068601-12.117495 10.714286
     1   57          -3.068601-12.117495 11.785714
     1   58          -3.068601-12.117495 12.857143
     1   59          -3.068601-12.117495 13.928571
     1   60          -3.068601-12.117495       15.
     1   61          -4.058786-11.822701        0.
     1   62         -4.0587859-11.822701 1.0714286
     1   63         -4.0587859-11.822701 2.1428571
     1   64         -4.0587859-11.822701 3.2142857
     1   65         -4.0587859-11.822701 4.2857143
     1   66         -4.0587859-11.822701 5.3571429
     1   67         -4.0587859-11.822701 6.4285714
     1   68         -4.0587859-11.822701       7.5
     1   69         -4.0587859-11.822701 8.5714286
     1   70         -4.0587859-11.822701 9.6428571
     1   71         -4.0587859-11.822701 10.714286
     1   72         -4.0587859-11.822701 11.785714
     1   73         -4.0587859-11.822701 12.857143
     1   74         -4.0587859-11.822701 13.928571
     1   75          -4.058786-11.822701       15.
     1   76         -5.0212447-11.447144        0.
     1   77         -5.0212448-11.447144 1.0714286
     1   78         -5.0212448-11.447144 2.1428571
     1   79         -5.0212448-11.447144 3.2142857
     1   80         -5.0212448-11.447144 4.2857143
     1   81         -5.0212448-11.447144 5.3571429
     1   82         -5.0212448-11.447144 6.4285714
     1   83         -5.0212448-11.447144       7.5
     1   84         -5.0212448-11.447144 8.5714286
     1   85         -5.0212448-11.447144 9.6428571
     1   86         -5.0212448-11.447144 10.714286
     1   87         -5.0212448-11.447144 11.785714
     1   88         -5.0212448-11.447144 12.857143
     1   89         -5.0212448-11.447144 13.928571
     1   90         -5.0212447-11.447144       15.
     1   91         -5.9494025-10.993389        0.
     1   92         -5.9494026 -10.99339 1.0714286
     1   93         -5.9494026 -10.99339 2.1428571
     1   94         -5.9494026 -10.99339 3.2142857
     1   95         -5.9494026 -10.99339 4.2857143
     1   96         -5.9494026 -10.99339 5.3571429
     1   97         -5.9494026 -10.99339 6.4285714
     1   98         -5.9494026 -10.99339       7.5
     1   99         -5.9494026 -10.99339 8.5714286
     1  100         -5.9494026 -10.99339 9.6428571
     1  101         -5.9494026 -10.99339 10.714286
     1  102         -5.9494026 -10.99339 11.785714
     1  103         -5.9494026 -10.99339 12.857143
     1  104         -5.9494026 -10.99339 13.928571
     1  105         -5.9494025-10.993389       15.
     1  106         -6.8369189-10.464537        0.
     1  107         -6.8369188-10.464537 1.0714286
     1  108         -6.8369188-10.464537 2.1428571
     1  109         -6.8369188-10.464537 3.2142857
     1  110         -6.8369188-10.464537 4.2857143
     1  111         -6.8369188-10.464537 5.3571429
     1  112         -6.8369188-10.464537 6.4285714
     1  113         -6.8369188-10.464537       7.5
     1  114         -6.8369188-10.464537 8.5714286
     1  115         -6.8369188-10.464537 9.6428571
     1  116         -6.8369188-10.464537 10.714286
     1  117         -6.8369188-10.464537 11.785714
     1  118         -6.8369188-10.464537 12.857143
     1  119         -6.8369188-10.464537 13.928571
     1  120         -6.8369189-10.464537       15.
     1  121         -7.6777312-9.8642001        0.
     1  122         -7.6777312-9.8642001 1.0714286
     1  123         -7.6777312-9.8642001 2.1428571
     1  124         -7.6777312-9.8642001 3.2142857
     1  125         -7.6777312-9.8642001 4.2857143
     1  126         -7.6777312-9.8642001 5.3571429
     1  127         -7.6777312-9.8642001 6.4285714
     1  128         -7.6777312-9.8642001       7.5
     1  129         -7.6777312-9.8642001 8.5714286
     1  130         -7.6777312-9.8642001 9.6428571
     1  131         -7.6777312-9.8642001 10.714286
     1  132         -7.6777312-9.8642001 11.785714
     1  133         -7.6777312-9.8642001 12.857143
     1  134         -7.6777312-9.8642001 13.928571
     1  135         -7.6777312-9.8642001       15.
     1  136         -8.4660956 -9.196479        0.
     1  137         -8.4660954-9.1964787 1.0714286
     1  138         -8.4660954-9.1964787 2.1428571
     1  139         -8.4660954-9.1964787 3.2142857
     1  140         -8.4660954-9.1964787 4.2857143
     1  141         -8.4660954-9.1964787 5.3571429
     1  142         -8.4660954-9.1964787 6.4285714
     1  143         -8.4660954-9.1964787       7.5
     1  144         -8.4660954-9.1964787 8.5714286
     1  145         -8.4660954-9.1964787 9.6428571
     1  146         -8.4660954-9.1964787 10.714286
     1  147         -8.4660954-9.1964787 11.785714
     1  148         -8.4660954-9.1964787 12.857143
     1  149         -8.4660954-9.1964787 13.928571
     1  150         -8.4660956 -9.196479       15.
     1  151         -9.1964776-8.4660971        0.
     1  152         -9.1964775-8.4660969 1.0714286
     1  153         -9.1964775-8.4660969 2.1428571
     1  154         -9.1964775-8.4660969 3.2142857
     1  155         -9.1964775-8.4660969 4.2857143
     1  156         -9.1964775-8.4660969 5.3571429
     1  157         -9.1964775-8.4660969 6.4285714
     1  158         -9.1964775-8.4660969       7.5
     1  159         -9.1964775-8.4660969 8.5714286
     1  160         -9.1964775-8.4660969 9.6428571
     1  161         -9.1964775-8.4660969 10.714286
     1  162         -9.1964775-8.4660969 11.785714
     1  163         -9.1964775-8.4660969 12.857143
     1  164         -9.1964775-8.4660969 13.928571
     1  165         -9.1964776-8.4660971       15.
     1  166         -9.8641986-7.6777331        0.
     1  167         -9.8641985-7.6777331 1.0714286
     1  168         -9.8641985-7.6777331 2.1428571
     1  169         -9.8641985-7.6777331 3.2142857
     1  170         -9.8641985-7.6777331 4.2857143
     1  171         -9.8641985-7.6777331 5.3571429
     1  172         -9.8641985-7.6777331 6.4285714
     1  173         -9.8641985-7.6777331       7.5
     1  174         -9.8641985-7.6777331 8.5714286
     1  175         -9.8641985-7.6777331 9.6428571
     1  176         -9.8641985-7.6777331 10.714286
     1  177         -9.8641985-7.6777331 11.785714
     1  178         -9.8641985-7.6777331 12.857143
     1  179         -9.8641985-7.6777331 13.928571
     1  180         -9.8641986-7.6777331       15.
     1  181         -10.464536 -6.836921        0.
     1  182         -10.464536-6.8369211 1.0714286
     1  183         -10.464536-6.8369211 2.1428571
     1  184         -10.464536-6.8369211 3.2142857
     1  185         -10.464536-6.8369211 4.2857143
     1  186         -10.464536-6.8369211 5.3571429
     1  187         -10.464536-6.8369211 6.4285714
     1  188         -10.464536-6.8369211       7.5
     1  189         -10.464536-6.8369211 8.5714286
     1  190         -10.464536-6.8369211 9.6428571
     1  191         -10.464536-6.8369211 10.714286
     1  192         -10.464536-6.8369211 11.785714
     1  193         -10.464536-6.8369211 12.857143
     1  194         -10.464536-6.8369211 13.928571
     1  195         -10.464536 -6.836921       15.
     1  196         -10.993388-5.9494047        0.
     1  197         -10.993388-5.9494047 1.0714286
     1  198         -10.993388-5.9494047 2.1428571
     1  199         -10.993388-5.9494047 3.2142857
     1  200         -10.993388-5.9494047 4.2857143
     1  201         -10.993388-5.9494047 5.3571429
     1  202         -10.993388-5.9494047 6.4285714
     1  203         -10.993388-5.9494047       7.5
     1  204         -10.993388-5.9494047 8.5714286
     1  205         -10.993388-5.9494047 9.6428571
     1  206         -10.993388-5.9494047 10.714286
     1  207         -10.993388-5.9494047 11.785714
     1  208         -10.993388-5.9494047 12.857143
     1  209         -10.993388-5.9494047 13.928571
     1  210         -10.993388-5.9494047       15.
     1  211         -11.447143 -5.021247        0.
     1  212         -11.447143 -5.021247 1.0714286
     1  213         -11.447143 -5.021247 2.1428571
     1  214         -11.447143 -5.021247 3.2142857
     1  215         -11.447143 -5.021247 4.2857143
     1  216         -11.447143 -5.021247 5.3571429
     1  217         -11.447143 -5.021247 6.4285714
     1  218         -11.447143 -5.021247       7.5
     1  219         -11.447143 -5.021247 8.5714286
     1  220         -11.447143 -5.021247 9.6428571
     1  221         -11.447143 -5.021247 10.714286
     1  222         -11.447143 -5.021247 11.785714
     1  223         -11.447143 -5.021247 12.857143
     1  224         -11.447143 -5.021247 13.928571
     1  225         -11.447143 -5.021247       15.
     1  226           -11.8227-4.0587883        0.
     1  227           -11.8227-4.0587883 1.0714286
     1  228           -11.8227-4.0587883 2.1428571
     1  229           -11.8227-4.0587883 3.2142857
     1  230           -11.8227-4.0587883 4.2857143
     1  231           -11.8227-4.0587883 5.3571429
     1  232           -11.8227-4.0587883 6.4285714
     1  233           -11.8227-4.0587883       7.5
     1  234           -11.8227-4.0587883 8.5714286
     1  235           -11.8227-4.0587883 9.6428571
     1  236           -11.8227-4.0587883 10.714286
     1  237           -11.8227-4.0587883 11.785714
     1  238           -11.8227-4.0587883 12.857143
     1  239           -11.8227-4.0587883 13.928571
     1  240           -11.8227-4.0587883       15.
     1  241         -12.117495-3.0686034        0.
     1  242         -12.117494-3.0686033 1.0714286
     1  243         -12.117494-3.0686033 2.1428571
     1  244         -12.117494-3.0686033 3.2142857
     1  245         -12.117494-3.0686033 4.2857143
     1  246         -12.117494-3.0686033 5.3571429
     1  247         -12.117494-3.0686033 6.4285714
     1  248         -12.117494-3.0686033       7.5
     1  249         -12.117494-3.0686033 8.5714286
     1  250         -12.117494-3.0686033 9.6428571
     1  251         -12.117494-3.0686033 10.714286
     1  252         -12.117494-3.0686033 11.785714
     1  253         -12.117494-3.0686033 12.857143
     1  254         -12.117494-3.0686033 13.928571
     1  255         -12.117495-3.0686034       15.
     1  256         -12.329512-2.0574563        0.
     1  257         -12.329512-2.0574563 1.0714286
     1  258         -12.329512-2.0574563 2.1428571
     1  259         -12.329512-2.0574563 3.2142857
     1  260         -12.329512-2.0574563 4.2857143
     1  261         -12.329512-2.0574563 5.3571429
     1  262         -12.329512-2.0574563 6.4285714
     1  263         -12.329512-2.0574563       7.5
     1  264         -12.329512-2.0574563 8.5714286
     1  265         -12.329512-2.0574563 9.6428571
     1  266         -12.329512-2.0574563 10.714286
     1  267         -12.329512-2.0574563 11.785714
     1  268         -12.329512-2.0574563 12.857143
     1  269         -12.329512-2.0574563 13.928571
     1  270         -12.329512-2.0574563       15.
     1  271         -12.457305-1.0322544        0.
     1  272         -12.457305-1.0322544 1.0714286
     1  273         -12.457305-1.0322544 2.1428571
     1  274         -12.457305-1.0322544 3.2142857
     1  275         -12.457305-1.0322544 4.2857143
     1  276         -12.457305-1.0322544 5.3571429
     1  277         -12.457305-1.0322544 6.4285714
     1  278         -12.457305-1.0322544       7.5
     1  279         -12.457305-1.0322544 8.5714286
     1  280         -12.457305-1.0322544 9.6428571
     1  281         -12.457305-1.0322544 10.714286
     1  282         -12.457305-1.0322544 11.785714
     1  283         -12.457305-1.0322544 12.857143
     1  284         -12.457305-1.0322544 13.928571
     1  285         -12.457305-1.0322544       15.
     1  286              -12.5-9.8401e-7        0.
     1  287              -12.5-9.8401e-7 1.0714286
     1  288              -12.5-9.8401e-7 2.1428571
     1  289              -12.5-9.8401e-7 3.2142857
     1  290              -12.5-9.8401e-7 4.2857143
     1  291              -12.5-9.8401e-7 5.3571429
     1  292              -12.5-9.8401e-7 6.4285714
     1  293              -12.5-9.8401e-7       7.5
     1  294              -12.5-9.8401e-7 8.5714286
     1  295              -12.5-9.8401e-7 9.6428571
     1  296              -12.5-9.8401e-7 10.714286
     1  297              -12.5-9.8401e-7 11.785714
     1  298              -12.5-9.8401e-7 12.857143
     1  299              -12.5-9.8401e-7 13.928571
     1  300              -12.5-9.8401e-7       15.
     1  301          1.4751e-6     -12.5     -110.
     1  302          1.4751e-6     -12.5-108.92157
     1  303         -1.0322519-12.457305     -110.
     1  304          -1.032252-12.457306-108.92157
     1  305          1.4751e-6     -12.5-107.84314
     1  306          -1.032252-12.457306-107.84314
     1  307          1.4751e-6     -12.5-106.76471
     1  308          -1.032252-12.457306-106.76471
     1  309          1.4751e-6     -12.5-105.68627
     1  310          -1.032252-12.457306-105.68627
     1  311          1.4751e-6     -12.5-104.60784
     1  312          -1.032252-12.457306-104.60784
     1  313          1.4751e-6     -12.5-103.52941
     1  314          -1.032252-12.457306-103.52941
     1  315          1.4751e-6     -12.5-102.45098
     1  316          -1.032252-12.457306-102.45098
     1  317          1.4751e-6     -12.5-101.37255
     1  318          -1.032252-12.457306-101.37255
     1  319          1.4751e-6     -12.5-100.29412
     1  320          -1.032252-12.457306-100.29412
     1  321          1.4751e-6     -12.5-99.215686
     1  322          -1.032252-12.457306-99.215686
     1  323          1.4751e-6     -12.5-98.137255
     1  324          -1.032252-12.457306-98.137255
     1  325          1.4751e-6     -12.5-97.058824
     1  326          -1.032252-12.457306-97.058824
     1  327          1.4751e-6     -12.5-95.980392
     1  328          -1.032252-12.457306-95.980392
     1  329          1.4751e-6     -12.5-94.901961
     1  330          -1.032252-12.457306-94.901961
     1  331          1.4751e-6     -12.5-93.823529
     1  332          -1.032252-12.457306-93.823529
     1  333          1.4751e-6     -12.5-92.745098
     1  334          -1.032252-12.457306-92.745098
     1  335          1.4751e-6     -12.5-91.666667
     1  336          -1.032252-12.457306-91.666667
     1  337          1.4751e-6     -12.5-90.588235
     1  338          -1.032252-12.457306-90.588235
     1  339          1.4751e-6     -12.5-89.509804
     1  340          -1.032252-12.457306-89.509804
     1  341          1.4751e-6     -12.5-88.431373
     1  342          -1.032252-12.457306-88.431373
     1  343          1.4751e-6     -12.5-87.352941
     1  344          -1.032252-12.457306-87.352941
     1  345          1.4751e-6     -12.5 -86.27451
     1  346          -1.032252-12.457306 -86.27451
     1  347          1.4751e-6     -12.5-85.196078
     1  348          -1.032252-12.457306-85.196078
     1  349          1.4751e-6     -12.5-84.117647
     1  350          -1.032252-12.457306-84.117647
     1  351          1.4751e-6     -12.5-83.039216
     1  352          -1.032252-12.457306-83.039216
     1  353          1.4751e-6     -12.5-81.960784
     1  354          -1.032252-12.457306-81.960784
     1  355          1.4751e-6     -12.5-80.882353
     1  356          -1.032252-12.457306-80.882353
     1  357          1.4751e-6     -12.5-79.803922
     1  358          -1.032252-12.457306-79.803922
     1  359          1.4751e-6     -12.5 -78.72549
     1  360          -1.032252-12.457306 -78.72549
     1  361          1.4751e-6     -12.5-77.647059
     1  362          -1.032252-12.457306-77.647059
     1  363          1.4751e-6     -12.5-76.568627
     1  364          -1.032252-12.457306-76.568627
