JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1CDLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
*   Single Point on center of each horizontal plane, not to be repeated
    018999    2    1     0.000     0.000     0.000     0.000     0.000     5.200
*   Nodal Generation on Horizontal
    01   1   11    1    0.5208     0.000     0.000    0.5208     0.000     0.000
*   Nodal Generation on Vertical Line
    01  12   10    1     6.250     0.000     0.000     0.000     0.000    0.5778 
*   Nodal Generation on Horizontal
    01  22   11    1    5.7292     0.000    5.2002   -0.5208     0.000     0.000
*   R indicates Rotational Node Generation
R   01   1   19   32     0.000     0.000     0.000     0.000     0.000     5.000
*   Fairleads & Anchorpoints
    018000    1    1     6.250     0.000     0.000     0.000     0.000     0.000
    018007    1    1   325.000     0.000   -33.000     0.000     0.000     0.000
R   018000    6    1     0.000     0.000     0.000     0.000     0.000    60.000
    019999               0.000     0.000     1.740
    019001    1    1     0.000     0.000     6.200     0.000     0.000     0.000
      STRC         2
*   Rotating Arm on Buoy
    01 500    6    1     0.000     0.000     0.000    1.4500     0.000    0.0000
T   01 500    5    6                                  0.0000     0.250    0.0000 
T   01 500    2   36                                  0.0000     0.000    1.5000
    01 900               7.250     0.750     0.750
    01 901               7.250    -0.750     0.750
    01 999               0.000     0.000     0.750
      STRC         3
*   Bollard positions
    01 100             257.397     1.188    23.135
    01 200             257.397    -1.188    23.135
*   Ship
    01 101               0.432     0.000    15.047
    01 102               0.432     1.592    16.100
    01 103               0.432     3.122    17.802
    01 104               0.432     4.563    19.583
    01 105               0.432     5.880    21.456
    01 106               0.432     2.940    21.456
    01 107               0.432     0.000    21.456
    01 201               0.903     0.000    14.589
    01 202               0.903     2.133    16.100
    01 203               0.903     3.615    17.790
    01 204               0.903     4.979    19.576
    01 205               0.903     6.212    21.453
    01 206               0.903     4.141    21.453
    01 207               0.903     2.071    21.453
    01 208               0.903     0.000    21.453
    01 301               2.771     0.000    12.770
    01 302               2.771     2.336    14.122
    01 303               2.771     4.216    16.100
    01 304               2.771     5.460    17.792
    01 305               2.771     6.549    19.586
    01 306               2.771     7.530    21.442
    01 307               2.771     5.020    21.442
    01 308               2.771     2.510    21.442
    01 309               2.771     0.000    21.442
    01 401               4.874     0.000    11.700
    01 402               4.874     2.207    12.743
    01 403               4.874     4.109    14.293
    01 404               4.874     5.770    16.100
    01 405               4.874     6.966    17.762
    01 406               4.874     7.985    19.539
    01 407               4.874     8.863    21.391
    01 408               4.874     5.909    21.391
    01 409               4.874     2.954    21.391
    01 410               4.874     0.000    21.391
    01 501               7.119     0.000    10.985
    01 502               7.119     2.659    12.238
    01 503               7.119     5.027    13.993
    01 504               7.119     7.088    16.100
    01 505               7.119     8.298    17.728
    01 506               7.119     9.316    19.484
    01 507               7.119    10.168    21.326
    01 508               7.119     7.626    21.326
    01 509               7.119     5.084    21.326
    01 510               7.119     2.542    21.326
    01 511               7.119     0.000    21.326
    01 601               9.193     0.000    10.067
    01 602               9.193     2.216    11.205
    01 603               9.193     4.285    12.636
    01 604               9.193     6.279    14.259
    01 605               9.193     8.083    16.100
    01 606               9.193     9.332    17.705
    01 607               9.193    10.396    19.439
    01 608               9.193    11.286    21.270
    01 609               9.193     8.464    21.270
    01 610               9.193     5.643    21.270
    01 611               9.193     2.821    21.270
    01 612               9.193     0.000    21.270
    01 701               9.888     0.000     7.554
    01 702               9.888     1.215     8.777
    01 703               9.888     2.373    10.247
    01 704               9.888     3.523    11.818
    01 705               9.888     5.119    13.227
    01 706               9.888     6.794    14.574
    01 707               9.888     8.315    16.100
    01 708               9.888     9.596    17.695
    01 709               9.888    10.695    19.423
    01 710               9.888    11.618    21.254
    01 711               9.888     9.294    21.254
    01 712               9.888     6.971    21.254
    01 713               9.888     4.647    21.254
    01 714               9.888     2.324    21.254
    01 715               9.888     0.000    21.254
    01 801              10.583     0.000     5.041
    01 802              10.583     0.618     6.101
    01 803              10.583     1.160     7.488
    01 804              10.583     1.694     8.928
    01 805              10.583     2.251    10.395
    01 806              10.583     3.368    11.591
    01 807              10.583     4.672    12.724
    01 808              10.583     6.083    13.729
    01 809              10.583     7.402    14.856
    01 810              10.583     8.617    16.100
    01 811              10.583     9.595    17.283
    01 812              10.583    10.480    18.539
    01 813              10.583    11.263    19.860
    01 814              10.583    11.950    21.237
    01 815              10.583    10.243    21.237
    01 816              10.583     8.535    21.237
    01 817              10.583     6.828    21.237
    01 818              10.583     5.121    21.237
    01 819              10.583     3.414    21.237
    01 820              10.583     1.707    21.237
    01 821              10.583     0.000    21.237
    01 901              11.277     0.000     2.528
    01 902              11.277     0.390     3.358
    01 903              11.277     0.458     4.633
    01 904              11.277     0.661     5.925
    01 905              11.277     0.854     7.235
    01 906              11.277     1.050     8.550
    01 907              11.277     1.423     9.850
    01 908              11.277     2.457    10.721
    01 909              11.277     3.459    11.702
    01 910              11.277     4.670    12.429
    01 911              11.277     5.832    13.233
    01 912              11.277     6.940    14.112
    01 913              11.277     7.983    15.068
    01 914              11.277     8.954    16.100
    01 915              11.277     9.735    17.044
    01 916              11.277    10.463    18.029
    01 917              11.277    11.131    19.057
    01 918              11.277    11.741    20.120
    01 919              11.277    12.281    21.221
    01 920              11.277    10.917    21.221
    01 921              11.277     9.552    21.221
    01 922              11.277     8.188    21.221
    01 923              11.277     6.823    21.221
    01 924              11.277     5.458    21.221
    01 925              11.277     4.094    21.221
    01 926              11.277     2.729    21.221
    01 927              11.277     1.365    21.221
    01 928              11.277     0.000    21.221
    011001              11.972     0.000     0.016
    011002              11.972     0.353     0.764
    011003              11.972     0.000     2.045
    011004              11.972     0.000     3.368
    011005              11.972     0.000     4.692
    011006              11.972     0.000     6.016
    011007              11.972     0.000     7.339
    011008              11.972     0.267     8.644
    011009              11.972     1.106     9.537
    011010              11.972     2.086    10.406
    011011              11.972     3.120    11.187
    011012              11.972     4.269    11.844
    011013              11.972     5.380    12.564
    011014              11.972     6.446    13.349
    011015              11.972     7.457    14.204
    011016              11.972     8.408    15.124
    011017              11.972     9.303    16.100
    011018              11.972    10.075    17.046
    011019              11.972    10.795    18.031
    011020              11.972    11.466    19.051
    011021              11.972    12.073    20.109
    011022              11.972    12.613    21.205
    011023              11.972    11.352    21.205
    011024              11.972    10.091    21.205
    011025              11.972     8.829    21.205
    011026              11.972     7.568    21.205
    011027              11.972     6.307    21.205
    011028              11.972     5.045    21.205
