*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
********************* File generated by Aqwa in Workbench **********************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 12/6/2018 9:56:46 AM
* Last Modified                   : 11/21/2019 10:53:43 PM
* This analysis file written at   : 12/4/2019 8:45:42 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES        16
OPTIONS GOON CQTF 
OPTIONS 
OPTIONS LHFR MQTF REST END
RESTART  1  3
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1         -170.23227-26.173027-22.029963
     1    2         -171.43185-26.173994-22.029963
     1    3         -170.23027-25.032966-22.029963
     1    4         -171.42984-25.033858-22.029964
     1    5         -170.22826-23.892905-22.029963
     1    6         -171.42784-23.893722-22.029964
     1    7         -170.22626-22.752844-22.029963
     1    8         -171.42583-22.753586-22.029964
     1    9         -170.22426-21.612783-22.029963
     1   10         -171.42383 -21.61345-22.029964
     1   11         -170.22225-20.472722-22.029963
     1   12         -171.42183-20.473314-22.029964
     1   13         -170.22025-19.332661-22.029963
     1   14         -171.41982-19.333178-22.029964
     1   15         -170.21824  -18.1926-22.029963
     1   16         -171.41782-18.193041-22.029964
     1   17         -170.21624-17.052539-22.029963
     1   18         -171.41582-17.052905-22.029964
     1   19         -170.21424-15.912478-22.029963
     1   20         -171.41381-15.912769-22.029964
     1   21         -170.21223-14.772418-22.029963
     1   22         -171.41181-14.772633-22.029964
     1   23         -170.21023-13.632357-22.029963
     1   24          -171.4098-13.632497-22.029964
     1   25         -170.20823-12.492296-22.029963
     1   26          -171.4078-12.492361-22.029964
     1   27         -170.20622-11.352235-22.029963
     1   28          -171.4058-11.352225-22.029964
     1   29         -170.20422-10.212174-22.029963
     1   30         -171.40379-10.212089-22.029964
     1   31         -170.20222-9.0721128-22.029963
     1   32         -171.40179-9.0719532-22.029964
     1   33         -170.20021-7.9320518-22.029963
     1   34         -171.39979-7.9318171-22.029964
     1   35         -170.19821-6.7919909-22.029963
     1   36         -171.39778-6.7916811-22.029964
     1   37          -170.1962-5.6519299-22.029963
     1   38         -171.39578 -5.651545-22.029964
     1   39          -170.1942 -4.511869-22.029963
     1   40         -171.39377 -4.511409-22.029964
     1   41          -170.1922 -3.371808-22.029963
     1   42         -171.39177 -3.371273-22.029964
     1   43         -170.19019 -2.231747-22.029963
     1   44         -171.38977-2.2311369-22.029964
     1   45         -170.18819-1.0916861-22.029963
     1   46         -171.38776-1.0910009-22.029964
     1   47         -170.18619 4.8375e-2-22.029963
     1   48         -171.38576 4.9135e-2-22.029963
     1   49         -172.63142 -26.17496-22.029963
     1   50         -172.62942-25.034749-22.029964
     1   51         -172.62741-23.894537-22.029964
     1   52         -172.62541-22.754326-22.029964
     1   53         -172.62341-21.614115-22.029964
     1   54          -172.6214-20.473904-22.029964
     1   55          -172.6194-19.333693-22.029964
     1   56         -172.61739-18.193482-22.029964
     1   57         -172.61539-17.053271-22.029964
     1   58         -172.61339 -15.91306-22.029964
     1   59         -172.61138-14.772849-22.029964
     1   60         -172.60938-13.632638-22.029964
     1   61         -172.60738-12.492427-22.029964
     1   62         -172.60537-11.352215-22.029964
     1   63         -172.60337-10.212004-22.029964
     1   64         -172.60136-9.0717933-22.029964
     1   65         -172.59936-7.9315822-22.029964
     1   66         -172.59736-6.7913711-22.029964
     1   67         -172.59535  -5.65116-22.029964
     1   68         -172.59335-4.5109489-22.029964
     1   69         -172.59134-3.3707378-22.029964
     1   70         -172.58934-2.2305267-22.029964
     1   71         -172.58734-1.0903156-22.029964
     1   72         -172.58533 4.9895e-2-22.029963
     1   73           -173.831-26.175925-22.029963
     1   74         -173.82899-25.035639-22.029964
     1   75         -173.82699-23.895353-22.029964
     1   76         -173.82499-22.755067-22.029964
     1   77         -173.82298-21.614781-22.029964
     1   78         -173.82098-20.474495-22.029964
     1   79         -173.81897-19.334209-22.029964
     1   80         -173.81697-18.193922-22.029964
     1   81         -173.81497-17.053636-22.029964
     1   82         -173.81296 -15.91335-22.029964
     1   83         -173.81096-14.773064-22.029964
     1   84         -173.80895-13.632778-22.029964
     1   85         -173.80695-12.492492-22.029964
     1   86         -173.80495-11.352206-22.029964
     1   87         -173.80294 -10.21192-22.029964
     1   88         -173.80094-9.0716334-22.029964
     1   89         -173.79893-7.9313472-22.029964
     1   90         -173.79693-6.7910611-22.029964
     1   91         -173.79493-5.6507749-22.029964
     1   92         -173.79292-4.5104888-22.029964
     1   93         -173.79092-3.3702027-22.029964
     1   94         -173.78891-2.2299165-22.029964
     1   95         -173.78691-1.0896304-22.029964
     1   96         -173.78491 5.0656e-2-22.029963
     1   97         -175.03057-26.176891-22.029963
     1   98         -175.02857 -25.03653-22.029964
     1   99         -175.02657-23.896169-22.029964
     1  100         -175.02456-22.755808-22.029964
     1  101         -175.02256-21.615447-22.029964
     1  102         -175.02055-20.475085-22.029964
     1  103         -175.01855-19.334724-22.029964
     1  104         -175.01654-18.194363-22.029964
     1  105         -175.01454-17.054002-22.029964
     1  106         -175.01254-15.913641-22.029964
     1  107         -175.01053-14.773279-22.029964
     1  108         -175.00853-13.632918-22.029964
     1  109         -175.00652-12.492557-22.029964
     1  110         -175.00452-11.352196-22.029964
     1  111         -175.00252-10.211835-22.029964
     1  112         -175.00051-9.0714735-22.029964
     1  113         -174.99851-7.9311123-22.029964
     1  114          -174.9965-6.7907511-22.029964
     1  115          -174.9945-5.6503899-22.029964
     1  116         -174.99249-4.5100287-22.029964
     1  117         -174.99049-3.3696675-22.029964
     1  118         -174.98849-2.2293063-22.029964
     1  119         -174.98648-1.0889451-22.029964
     1  120         -174.98448 5.1416e-2-22.029963
     1  121         -176.23015-26.177857-22.029963
     1  122         -176.22815-25.037421-22.029964
     1  123         -176.22614-23.896985-22.029964
     1  124         -176.22414-22.756548-22.029964
     1  125         -176.22213-21.616112-22.029964
     1  126         -176.22013-20.475676-22.029964
     1  127         -176.21812 -19.33524-22.029964
     1  128         -176.21612-18.194803-22.029964
     1  129         -176.21412-17.054367-22.029964
     1  130         -176.21211-15.913931-22.029964
     1  131         -176.21011-14.773495-22.029964
     1  132          -176.2081-13.633059-22.029964
     1  133          -176.2061-12.492622-22.029964
     1  134         -176.20409-11.352186-22.029964
     1  135         -176.20209 -10.21175-22.029964
     1  136         -176.20009-9.0713136-22.029964
     1  137         -176.19808-7.9308773-22.029964
     1  138         -176.19608-6.7904411-22.029964
     1  139         -176.19407-5.6500048-22.029964
     1  140         -176.19207-4.5095686-22.029964
     1  141         -176.19006-3.3691324-22.029964
     1  142         -176.18806-2.2286961-22.029964
     1  143         -176.18606-1.0882599-22.029964
     1  144         -176.18405 5.2176e-2-22.029963
     1  145         -177.42973-26.178823-22.029963
     1  146         -177.42772-25.038312-22.029964
     1  147         -177.42572  -23.8978-22.029964
     1  148         -177.42371-22.757289-22.029964
     1  149         -177.42171-21.616778-22.029964
     1  150          -177.4197-20.476267-22.029964
     1  151          -177.4177-19.335755-22.029964
     1  152         -177.41569-18.195244-22.029964
     1  153         -177.41369-17.054733-22.029964
     1  154         -177.41169-15.914221-22.029964
     1  155         -177.40968 -14.77371-22.029964
     1  156         -177.40768-13.633199-22.029964
     1  157         -177.40567-12.492688-22.029964
     1  158         -177.40367-11.352176-22.029964
     1  159         -177.40166-10.211665-22.029964
     1  160         -177.39966-9.0711537-22.029964
     1  161         -177.39766-7.9306424-22.029964
     1  162         -177.39565-6.7901311-22.029964
     1  163         -177.39365-5.6496198-22.029964
     1  164         -177.39164-4.5091085-22.029964
     1  165         -177.38964-3.3685972-22.029964
     1  166         -177.38763-2.2280859-22.029964
     1  167         -177.38563-1.0875746-22.029964
     1  168         -177.38362 5.2937e-2-22.029963
     1  169          -178.6293-26.179789-22.029963
     1  170          -178.6273-25.039203-22.029964
     1  171         -178.62529-23.898616-22.029964
     1  172         -178.62329 -22.75803-22.029964
     1  173         -178.62128-21.617444-22.029964
     1  174         -178.61928-20.476857-22.029964
     1  175         -178.61727-19.336271-22.029964
     1  176         -178.61527-18.195684-22.029964
     1  177         -178.61327-17.055098-22.029964
     1  178         -178.61126-15.914512-22.029964
     1  179         -178.60926-14.773925-22.029964
     1  180         -178.60725-13.633339-22.029964
     1  181         -178.60525-12.492753-22.029964
     1  182         -178.60324-11.352166-22.029964
     1  183         -178.60124 -10.21158-22.029964
     1  184         -178.59923-9.0709938-22.029964
     1  185         -178.59723-7.9304074-22.029964
     1  186         -178.59522-6.7898211-22.029964
     1  187         -178.59322-5.6492347-22.029964
     1  188         -178.59122-4.5086484-22.029964
     1  189         -178.58921-3.3680621-22.029964
     1  190         -178.58721-2.2274757-22.029964
     1  191          -178.5852-1.0868894-22.029964
     1  192          -178.5832 5.3697e-2-22.029963
     1  193         -179.82888-26.180755-22.029963
     1  194         -179.82687-25.040093-22.029964
     1  195         -179.82487-23.899432-22.029964
     1  196         -179.82286-22.758771-22.029964
     1  197         -179.82086-21.618109-22.029964
     1  198         -179.81885-20.477448-22.029964
     1  199         -179.81685-19.336786-22.029964
     1  200         -179.81485-18.196125-22.029964
     1  201         -179.81284-17.055464-22.029964
     1  202         -179.81084-15.914802-22.029964
     1  203         -179.80883-14.774141-22.029964
     1  204         -179.80683-13.633479-22.029964
     1  205         -179.80482-12.492818-22.029964
     1  206         -179.80282-11.352157-22.029964
     1  207         -179.80081-10.211495-22.029964
     1  208         -179.79881-9.0708339-22.029964
     1  209          -179.7968-7.9301725-22.029964
     1  210          -179.7948-6.7895111-22.029964
     1  211         -179.79279-5.6488497-22.029964
     1  212         -179.79079-4.5081883-22.029964
     1  213         -179.78878-3.3675269-22.029964
     1  214         -179.78678-2.2268655-22.029964
     1  215         -179.78477-1.0862041-22.029964
     1  216         -179.78277 5.4457e-2-22.029963
     1  217         -181.02845-26.181721-22.029963
     1  218         -181.02645-25.040984-22.029964
     1  219         -181.02444-23.900248-22.029964
     1  220         -181.02244-22.759511-22.029964
     1  221         -181.02043-21.618775-22.029964
     1  222         -181.01843-20.478038-22.029964
     1  223         -181.01643-19.337302-22.029964
     1  224         -181.01442-18.196565-22.029964
     1  225         -181.01242-17.055829-22.029964
     1  226         -181.01041-15.915093-22.029964
     1  227         -181.00841-14.774356-22.029964
     1  228          -181.0064 -13.63362-22.029964
     1  229          -181.0044-12.492883-22.029964
     1  230         -181.00239-11.352147-22.029964
     1  231         -181.00039 -10.21141-22.029964
     1  232         -180.99838 -9.070674-22.029964
     1  233         -180.99638-7.9299375-22.029964
     1  234         -180.99437-6.7892011-22.029964
     1  235         -180.99237-5.6484646-22.029964
     1  236         -180.99036-4.5077282-22.029964
     1  237         -180.98836-3.3669918-22.029964
     1  238         -180.98635-2.2262553-22.029964
     1  239         -180.98435-1.0855189-22.029964
     1  240         -180.98234 5.5218e-2-22.029963
     1  241         -182.22803-26.182686-22.029963
     1  242         -182.22603-25.041875-22.029964
     1  243         -182.22402-23.901063-22.029964
     1  244         -182.22202-22.760252-22.029964
     1  245         -182.22001 -21.61944-22.029964
     1  246         -182.21801-20.478629-22.029964
     1  247           -182.216-19.337817-22.029964
     1  248           -182.214-18.197006-22.029964
     1  249         -182.21199-17.056195-22.029964
     1  250         -182.20999-15.915383-22.029964
     1  251         -182.20798-14.774572-22.029964
     1  252         -182.20598 -13.63376-22.029964
     1  253         -182.20397-12.492949-22.029964
     1  254         -182.20197-11.352137-22.029964
     1  255         -182.19996-10.211326-22.029964
     1  256         -182.19796-9.0705141-22.029964
     1  257         -182.19595-7.9297026-22.029964
     1  258         -182.19395-6.7888911-22.029964
     1  259         -182.19194-5.6480796-22.029964
     1  260         -182.18994-4.5072681-22.029964
     1  261         -182.18793-3.3664566-22.029964
     1  262         -182.18593-2.2256451-22.029964
     1  263         -182.18392-1.0848336-22.029964
     1  264         -182.18192 5.5978e-2-22.029963
     1  265         -183.42761-26.183652-22.029963
     1  266          -183.4256-25.042766-22.029964
     1  267          -183.4236-23.901879-22.029964
     1  268         -183.42159-22.760993-22.029964
     1  269         -183.41959-21.620106-22.029964
     1  270         -183.41758 -20.47922-22.029964
     1  271         -183.41558-19.338333-22.029964
     1  272         -183.41357-18.197446-22.029964
     1  273         -183.41157 -17.05656-22.029964
     1  274         -183.40956-15.915673-22.029964
     1  275         -183.40756-14.774787-22.029964
     1  276         -183.40555  -13.6339-22.029964
     1  277         -183.40355-12.493014-22.029964
     1  278         -183.40154-11.352127-22.029964
     1  279         -183.39954-10.211241-22.029964
     1  280         -183.39753-9.0703542-22.029964
     1  281         -183.39552-7.9294676-22.029964
     1  282         -183.39352-6.7885811-22.029964
     1  283         -183.39151-5.6476945-22.029964
     1  284         -183.38951 -4.506808-22.029964
     1  285          -183.3875-3.3659214-22.029964
     1  286          -183.3855-2.2250349-22.029964
     1  287         -183.38349-1.0841484-22.029964
     1  288         -183.38149 5.6738e-2-22.029963
     1  289         -184.62718-26.184618-22.029963
     1  290         -184.62518-25.043657-22.029964
     1  291         -184.62317-23.902695-22.029964
     1  292         -184.62117-22.761733-22.029964
     1  293         -184.61916-21.620772-22.029964
     1  294         -184.61716 -20.47981-22.029964
     1  295         -184.61515-19.338849-22.029964
     1  296         -184.61315-18.197887-22.029964
     1  297         -184.61114-17.056925-22.029964
     1  298         -184.60914-15.915964-22.029964
     1  299         -184.60713-14.775002-22.029964
     1  300         -184.60512-13.634041-22.029964
     1  301         -184.60312-12.493079-22.029964
     1  302         -184.60111-11.352117-22.029964
     1  303         -184.59911-10.211156-22.029964
     1  304          -184.5971-9.0701943-22.029964
     1  305          -184.5951-7.9292327-22.029964
     1  306         -184.59309-6.7882711-22.029964
     1  307         -184.59109-5.6473095-22.029964
     1  308         -184.58908-4.5063479-22.029964
     1  309         -184.58708-3.3653863-22.029964
     1  310         -184.58507-2.2244247-22.029964
     1  311         -184.58307-1.0834631-22.029964
     1  312         -184.58106 5.7498e-2-22.029963
     1  313         -185.82676-26.185584-22.029963
     1  314         -185.82475-25.044547-22.029964
     1  315         -185.82275-23.903511-22.029964
     1  316         -185.82074-22.762474-22.029964
     1  317         -185.81874-21.621437-22.029964
     1  318         -185.81673-20.480401-22.029964
     1  319         -185.81473-19.339364-22.029964
     1  320         -185.81272-18.198327-22.029964
     1  321         -185.81072-17.057291-22.029964
     1  322         -185.80871-15.916254-22.029964
     1  323          -185.8067-14.775218-22.029964
     1  324          -185.8047-13.634181-22.029964
     1  325         -185.80269-12.493144-22.029964
     1  326         -185.80069-11.352108-22.029964
     1  327         -185.79868-10.211071-22.029964
     1  328         -185.79668-9.0700344-22.029964
     1  329         -185.79467-7.9289977-22.029964
     1  330         -185.79267-6.7879611-22.029964
     1  331         -185.79066-5.6469244-22.029964
     1  332         -185.78866-4.5058878-22.029964
     1  333         -185.78665-3.3648511-22.029964
     1  334         -185.78465-2.2238145-22.029964
     1  335         -185.78264-1.0827779-22.029964
     1  336         -185.78064 5.8259e-2-22.029963
     1  337         -187.02633 -26.18655-22.029963
     1  338         -187.02433-25.045438-22.029964
     1  339         -187.02232-23.904326-22.029964
     1  340         -187.02032-22.763215-22.029964
     1  341         -187.01831-21.622103-22.029964
     1  342         -187.01631-20.480991-22.029964
     1  343          -187.0143 -19.33988-22.029964
     1  344          -187.0123-18.198768-22.029964
     1  345         -187.01029-17.057656-22.029964
     1  346         -187.00829-15.916545-22.029964
     1  347         -187.00628-14.775433-22.029964
     1  348         -187.00427-13.634321-22.029964
     1  349         -187.00227 -12.49321-22.029964
     1  350         -187.00026-11.352098-22.029964
     1  351         -186.99826-10.210986-22.029964
     1  352         -186.99625-9.0698745-22.029964
     1  353         -186.99425-7.9287628-22.029964
     1  354         -186.99224-6.7876511-22.029964
     1  355         -186.99024-5.6465394-22.029964
     1  356         -186.98823-4.5054277-22.029964
     1  357         -186.98622 -3.364316-22.029964
     1  358         -186.98422-2.2232043-22.029964
     1  359         -186.98221-1.0820926-22.029964
     1  360         -186.98021 5.9019e-2-22.029963
     1  361         -188.22591-26.187516-22.029963
     1  362          -188.2239-25.046329-22.029964
     1  363          -188.2219-23.905142-22.029964
     1  364         -188.21989-22.763955-22.029964
     1  365         -188.21789-21.622769-22.029964
     1  366         -188.21588-20.481582-22.029964
     1  367         -188.21388-19.340395-22.029964
     1  368         -188.21187-18.199208-22.029964
     1  369         -188.20987-17.058022-22.029964
     1  370         -188.20786-15.916835-22.029964
     1  371         -188.20585-14.775648-22.029964
     1  372         -188.20385-13.634462-22.029964
     1  373         -188.20184-12.493275-22.029964
     1  374         -188.19984-11.352088-22.029964
     1  375         -188.19783-10.210901-22.029964
     1  376         -188.19583-9.0697146-22.029964
     1  377         -188.19382-7.9285278-22.029964
     1  378         -188.19182-6.7873411-22.029964
     1  379         -188.18981-5.6461543-22.029964
     1  380          -188.1878-4.5049676-22.029964
     1  381          -188.1858-3.3637808-22.029964
     1  382         -188.18379-2.2225941-22.029964
     1  383         -188.18179-1.0814074-22.029964
     1  384         -188.17978 5.9779e-2-22.029963
     1  385         -189.42549-26.188482-22.029963
     1  386         -189.42348 -25.04722-22.029964
     1  387         -189.42147-23.905958-22.029964
     1  388         -189.41947-22.764696-22.029964
     1  389         -189.41746-21.623434-22.029964
     1  390         -189.41546-20.482173-22.029964
     1  391         -189.41345-19.340911-22.029964
     1  392         -189.41145-18.199649-22.029964
     1  393         -189.40944-17.058387-22.029964
     1  394         -189.40743-15.917125-22.029964
     1  395         -189.40543-14.775864-22.029964
     1  396         -189.40342-13.634602-22.029964
     1  397         -189.40142 -12.49334-22.029964
     1  398         -189.39941-11.352078-22.029964
     1  399         -189.39741-10.210816-22.029964
     1  400          -189.3954-9.0695547-22.029964
     1  401         -189.39339-7.9282929-22.029964
     1  402         -189.39139-6.7870311-22.029964
     1  403         -189.38938-5.6457693-22.029964
     1  404         -189.38738-4.5045075-22.029964
     1  405         -189.38537-3.3632457-22.029964
     1  406         -189.38337-2.2219839-22.029964
     1  407         -189.38136-1.0807221-22.029964
     1  408         -189.37935  6.054e-2-22.029963
     1  409         -190.62506-26.189447-22.029963
     1  410         -190.62306-25.048111-22.029964
     1  411         -190.62105-23.906774-22.029964
     1  412         -190.61904-22.765437-22.029964
     1  413         -190.61704  -21.6241-22.029964
     1  414         -190.61503-20.482763-22.029964
     1  415         -190.61303-19.341426-22.029964
     1  416         -190.61102-18.200089-22.029964
     1  417         -190.60902-17.058753-22.029964
     1  418         -190.60701-15.917416-22.029964
     1  419           -190.605-14.776079-22.029964
     1  420           -190.603-13.634742-22.029964
     1  421         -190.60099-12.493405-22.029964
     1  422         -190.59899-11.352068-22.029964
     1  423         -190.59698-10.210732-22.029964
     1  424         -190.59497-9.0693948-22.029964
     1  425         -190.59297-7.9280579-22.029964
     1  426         -190.59096-6.7867211-22.029964
     1  427         -190.58896-5.6453842-22.029964
     1  428         -190.58695-4.5040474-22.029964
     1  429         -190.58495-3.3627105-22.029964
     1  430         -190.58294-2.2213737-22.029964
     1  431         -190.58093-1.0800368-22.029964
     1  432         -190.57893   6.13e-2-22.029963
     1  433         -191.82464-26.190413-22.029963
     1  434         -191.82263-25.049001-22.029964
     1  435         -191.82063-23.907589-22.029964
     1  436         -191.81862-22.766178-22.029964
     1  437         -191.81661-21.624766-22.029964
     1  438         -191.81461-20.483354-22.029964
     1  439          -191.8126-19.341942-22.029964
     1  440          -191.8106 -18.20053-22.029964
     1  441         -191.80859-17.059118-22.029964
     1  442         -191.80658-15.917706-22.029964
     1  443         -191.80458-14.776294-22.029964
     1  444         -191.80257-13.634882-22.029964
     1  445         -191.80057-12.493471-22.029964
     1  446         -191.79856-11.352059-22.029964
     1  447         -191.79655-10.210647-22.029964
     1  448         -191.79455-9.0692349-22.029964
     1  449         -191.79254 -7.927823-22.029964
     1  450         -191.79054-6.7864111-22.029964
     1  451         -191.78853-5.6449992-22.029964
     1  452         -191.78652-4.5035873-22.029964
     1  453         -191.78452-3.3621754-22.029964
     1  454         -191.78251-2.2207635-22.029964
     1  455         -191.78051-1.0793516-22.029964
     1  456          -191.7785  6.206e-2-22.029963
     1  457         -193.02421-26.191379-22.029963
     1  458         -193.02221-25.049892-22.029964
     1  459          -193.0202-23.908405-22.029964
     1  460          -193.0182-22.766918-22.029964
     1  461         -193.01619-21.625431-22.029964
     1  462         -193.01418-20.483944-22.029964
     1  463         -193.01218-19.342457-22.029964
     1  464         -193.01017 -18.20097-22.029964
     1  465         -193.00817-17.059484-22.029964
     1  466         -193.00616-15.917997-22.029964
     1  467         -193.00415 -14.77651-22.029964
     1  468         -193.00215-13.635023-22.029964
     1  469         -193.00014-12.493536-22.029964
     1  470         -192.99813-11.352049-22.029964
     1  471         -192.99613-10.210562-22.029964
     1  472         -192.99412-9.0690749-22.029964
     1  473         -192.99212 -7.927588-22.029964
     1  474         -192.99011-6.7861011-22.029964
     1  475          -192.9881-5.6446141-22.029964
     1  476          -192.9861-4.5031272-22.029964
     1  477         -192.98409-3.3616402-22.029964
     1  478         -192.98209-2.2201533-22.029964
     1  479         -192.98008-1.0786663-22.029964
     1  480         -192.97807 6.2821e-2-22.029963
     1  481         -194.22379-26.192345-22.029963
     1  482         -194.22178-25.050783-22.029964
     1  483         -194.21978-23.909221-22.029964
     1  484         -194.21777-22.767659-22.029964
     1  485         -194.21577-21.626097-22.029964
     1  486         -194.21376-20.484535-22.029964
     1  487         -194.21175-19.342973-22.029964
     1  488         -194.20975-18.201411-22.029964
     1  489         -194.20774-17.059849-22.029964
     1  490         -194.20573-15.918287-22.029964
     1  491         -194.20373-14.776725-22.029964
     1  492         -194.20172-13.635163-22.029964
     1  493         -194.19972-12.493601-22.029964
     1  494         -194.19771-11.352039-22.029964
     1  495          -194.1957-10.210477-22.029964
     1  496          -194.1937 -9.068915-22.029964
     1  497         -194.19169-7.9273531-22.029964
     1  498         -194.18968-6.7857911-22.029964
     1  499         -194.18768-5.6442291-22.029964
     1  500         -194.18567-4.5026671-22.029964
     1  501         -194.18367-3.3611051-22.029964
     1  502         -194.18166-2.2195431-22.029964
     1  503         -194.17965-1.0779811-22.029964
     1  504         -194.17765 6.3581e-2-22.029963
     1  505         -195.42337-26.193311-22.029963
     1  506         -195.42136-25.051674-22.029964
     1  507         -195.41935-23.910037-22.029964
     1  508         -195.41735  -22.7684-22.029964
     1  509         -195.41534-21.626763-22.029964
     1  510         -195.41333-20.485126-22.029964
     1  511         -195.41133-19.343489-22.029964
     1  512         -195.40932-18.201851-22.029964
