********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
OPTIONS AQTF GOON NRNM CQTF 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
****************************************************************************************************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1   19            204.592-9.0835539 1.205e-14
     1   20            204.592-9.9093315-8.882e-16
     1   35            204.592 9.0835539-2.351e-15
     1   38            204.592 9.9093315 3.886e-16
     1  232            204.592-8.2577762 1.205e-14
     1  235            204.592-7.4319986 1.205e-14
     1  237            204.592 -6.606221 1.205e-14
     1  240            204.592-5.7804434 1.205e-14
     1  242            204.592-4.9546657 1.205e-14
     1  245            204.592-4.1288881 1.205e-14
     1  247            204.592-3.3031105 1.205e-14
     1  250            204.592-2.4773329 1.205e-14
     1  252            204.592-1.6515552 1.205e-14
     1  253            204.592-0.8257776 1.205e-14
     1  256            204.592-5.684e-14 1.205e-14
     1  258            204.592 0.8257776 1.205e-14
     1  261            204.592 1.6515552 1.146e-14
     1  263            204.592 2.4773329 9.923e-15
     1  266            204.592 3.3031105 8.389e-15
     1  268            204.592 4.1288881 6.855e-15
     1  271            204.592 4.9546657  5.32e-15
     1  273            204.592 5.7804434 3.786e-15
     1  276            204.592  6.606221 2.252e-15
     1  278            204.592 7.4319986 7.173e-16
     1  281            204.592 8.2577762-8.171e-16
     1 1021          203.77146 10.122916-1.312e-15
     1 1244          1.715e-11-11.390605-7.579e-16
     1 1246          1.714e-11-10.546856-6.031e-16
     1 1250          1.713e-11-9.7031077-4.483e-16
     1 1251          1.713e-11-8.8593592-2.934e-16
     1 1254          1.712e-11-8.0156107-1.386e-16
     1 1257          1.711e-11-7.1718622 1.622e-17
     1 1259          1.711e-11-6.3281137  1.71e-16
     1 1262           1.71e-11-5.4843652 3.259e-16
     1 1264          1.709e-11-4.6406167 4.807e-16
     1 1267          1.709e-11-3.7968682 6.355e-16
     1 1269          1.708e-11-2.9531197 7.904e-16
     1 1271          1.707e-11-2.1093712 9.452e-16
     1 1274          1.706e-11-1.2656227   1.1e-15
     1 1277          1.706e-11-0.4218742 1.255e-15
     1 1279          1.705e-11 0.4218742  1.41e-15
     1 1282          1.704e-11 1.2656227 1.565e-15
     1 1284          1.704e-11 2.1093712 1.719e-15
     1 1287          1.703e-11 2.9531197 1.874e-15
     1 1289          1.702e-11 3.7968682 2.029e-15
     1 1292          1.702e-11 4.6406167 2.184e-15
     1 1294          1.701e-11 5.4843652 2.339e-15
     1 1297            1.7e-11 6.3281137 2.493e-15
     1 1299            1.7e-11 7.1718622 2.648e-15
     1 1302          1.699e-11 8.0156107 2.803e-15
     1 1304          1.698e-11 8.8593592 2.958e-15
     1 1307          1.698e-11 9.7031077 3.113e-15
     1 1309          1.697e-11 10.546856 3.268e-15
     1 1312          1.696e-11 11.390605 3.422e-15
     1 1314          1.724e-11 12.234353 3.323e-15
     1 1317          1.904e-11 13.078102 1.878e-15
     1 1320          2.085e-11  13.92185 4.318e-16
     1 1352          1.744e-11-12.234353 2.104e-13
     1 1355          1.926e-11-13.078102 1.541e-12
     1 1618          2.107e-11 -13.92185 2.872e-12
     1 1995          2.292e-11-14.765599        0.
     1 1997          0.8076087-15.023795-3.639e-16
     1 2069          2.267e-11 14.765599        0.
     1 2072          0.8076087 15.023795 1.283e-15
     1 2095          1.6152173-15.281992-2.352e-16
     1 2100           2.422826-15.540188-1.064e-16
     1 2106          3.2312845-15.795701 2.571e-16
     1 2111          4.0402994-16.049458 7.745e-16
     1 2117          4.8493142-16.303214 1.292e-15
     1 2122          5.6583291 -16.55697 1.809e-15
     1 2127          6.4680448 -16.80837 2.204e-15
     1 2132          7.2842394-17.037986 1.469e-15
     1 2135           8.100434-17.267602 7.336e-16
     1 2142          8.9166287-17.497218-1.665e-18
     1 2147          9.7328233-17.726835-7.369e-16
     1 2153          10.549018-17.956451-1.472e-15
     1 2158          11.365668-18.184398-2.368e-15
     1 2164           12.18528-18.401503-4.311e-15
     1 2169          13.007509-18.607668-5.015e-15
     1 2175          13.836621-18.785066-2.466e-15
     1 2180          14.665733-18.962464 8.244e-17
     1 2182          1.6152173 15.281992 6.776e-16
     1 2187          15.494845-19.139862 2.631e-15
     1 2188           2.422826 15.540188 7.278e-17
     1 2193          16.323958-19.317261  2.89e-15
     1 2195          3.2312845 15.795701-2.931e-16
     1 2200           17.15307-19.494659 2.924e-15
     1 2201          4.0402994 16.049458-5.025e-16
     1 2206          17.982182-19.672057 2.958e-15
     1 2208          4.8493142 16.303214-7.119e-16
     1 2213          18.812749-19.842438-1.246e-15
     1 2214          5.6583291  16.55697-9.213e-16
     1 2219          19.648051-19.986486  -7.2e-15
     1 2221          6.4680448  16.80837-1.091e-15
     1 2226          20.485429-20.119511-3.786e-15
     1 2227          7.2842394 17.037986-8.957e-16
     1 2232          21.322807-20.252535-3.709e-16
     1 2234           8.100434 17.267602-7.002e-16
     1 2239          22.160185 -20.38556 3.044e-15
     1 2240          8.9166287 17.497218-5.048e-16
     1 2245          23.001486-20.489582 1.359e-15
     1 2247          9.7328233 17.726835-3.093e-16
     1 2252          23.843999 -20.58476-1.697e-15
     1 2253          10.549018 17.956451-1.139e-16
     1 2258           24.68546-20.688878-1.446e-15
     1 2260          11.365668 18.184398 3.465e-16
     1 2265          25.526922-20.792996-1.195e-15
     1 2266           12.18528 18.401503 2.528e-15
     1 2271          26.371776-20.864122-8.086e-16
     1 2273          13.007509 18.607668 3.877e-15
     1 2278          27.216813-20.933472-4.151e-16
     1 2279          13.836621 18.785066 3.039e-15
     1 2283           28.06185-21.002821-2.162e-17
     1 2286          14.665733 18.962464 2.201e-15
     1 2291          28.906888 -21.07217 3.719e-16
     1 2292          15.494845 19.139862 1.364e-15
     1 2296          29.751925-21.141519 7.654e-16
     1 2299          16.323958 19.317261  5.26e-16
     1 2304          30.596962-21.210869 1.159e-15
     1 2305           17.15307 19.494659-3.118e-16
     1 2309          31.441455-21.286452-3.172e-17
     1 2312          17.982182 19.672057 -1.15e-15
     1 2317          32.286663-21.351517-8.799e-16
     1 2318          18.812749 19.842438-1.245e-15
     1 2322           33.13343-21.394897-5.058e-17
     1 2325          19.648051 19.986486 3.511e-15
     1 2330          33.980198-21.438278 7.787e-16
     1 2331          20.485429 20.119511 3.626e-15
     1 2335          34.826965-21.481659 1.608e-15
     1 2338          21.322807 20.252535 3.741e-15
     1 2343          35.673893-21.521711 1.508e-15
     1 2344          22.160185  20.38556 3.857e-15
     1 2348          36.520928-21.559508 7.797e-16
     1 2351          23.001486 20.489582  2.73e-15
     1 2356          37.367963-21.597305   5.1e-17
     1 2357          23.843999  20.58476 1.272e-15
     1 2361          38.214998-21.635103-6.777e-16
     1 2364           24.68546 20.688878 6.521e-16
     1 2369          39.062663-21.651307-8.072e-15
     1 2370          25.526922 20.792996 3.171e-17
     1 2374          39.910324-21.670263-7.982e-15
     1 2377          26.371776 20.864122 3.035e-16
     1 2382          40.757965-21.690341-6.529e-15
     1 2383          27.216813 20.933472 6.233e-16
     1 2387          41.605605-21.710419-5.075e-15
     1 2390           28.06185 21.002821 9.431e-16
     1 2395          42.453245-21.730497-3.622e-15
     1 2396          28.906888  21.07217 1.263e-15
     1 2400          43.300886-21.750575-2.168e-15
     1 2403          29.751925 21.141519 1.583e-15
     1 2408          44.148526-21.770653-7.144e-16
     1 2409          30.596962 21.210869 1.903e-15
     1 2413           44.99623-21.786345 8.883e-16
     1 2416          31.441455 21.286452 1.998e-15
     1 2421          45.844096-21.790723 2.875e-15
     1 2422          32.286663 21.351517 1.879e-15
     1 2426          46.691961-21.795326 4.649e-15
     1 2429           33.13343 21.394897 1.563e-15
     1 2434          47.539787-21.804774 1.826e-15
     1 2435          33.980198 21.438278 1.248e-15
     1 2439          48.387612-21.814223-9.971e-16
     1 2442          34.826965 21.481659 9.323e-16
     1 2447          49.235438-21.823671 -3.82e-15
     1 2448          35.673893 21.521711 8.181e-16
     1 2452          50.083263-21.833119-6.643e-15
     1 2455          36.520928 21.559508 8.402e-16
     1 2460          50.931089-21.842567-9.466e-15
     1 2461          37.367963 21.597305 8.622e-16
     1 2465           51.77894-21.849104-7.457e-15
     1 2468          38.214998 21.635103 8.843e-16
     1 2473            52.6268-21.854592-3.705e-15
     1 2474          39.062663 21.651307  -6.8e-17
     1 2478           53.47466 -21.86008 4.669e-17
     1 2481          39.910324 21.670263-3.426e-16
     1 2486          54.322521-21.865568 3.798e-15
     1 2487          40.757965 21.690341-4.816e-16
     1 2491          55.170387 -21.86909 6.133e-15
     1 2494          41.605605 21.710419-6.207e-16
     1 2499          56.018265-21.869046 5.897e-15
     1 2500          42.453245 21.730497-7.597e-16
     1 2504          56.866143-21.869002  5.66e-15
     1 2507          43.300886 21.750575-8.988e-16
     1 2512          57.714022-21.868957 5.424e-15
     1 2513          44.148526 21.770653-1.038e-15
     1 2517            58.5619-21.868913 5.187e-15
     1 2520           44.99623 21.786345-9.818e-16
     1 2525          59.409778-21.868869 4.951e-15
     1 2526          45.844096 21.790723 -4.23e-16
     1 2530          60.257656-21.868824 4.714e-15
     1 2533          46.691961 21.795326  1.11e-16
     1 2538          61.105534 -21.86878 4.478e-15
     1 2539          47.539787 21.804774  1.11e-16
     1 2544          61.953412-21.868736 4.241e-15
     1 2546          48.387612 21.814223  1.11e-16
     1 2551           62.80129-21.868691 4.005e-15
     1 2552          49.235438 21.823671  1.11e-16
     1 2557          63.649168-21.868647 3.768e-15
     1 2559          50.083263 21.833119  1.11e-16
     1 2564          64.497046-21.868603 3.532e-15
     1 2565          50.931089 21.842567  1.11e-16
     1 2570          65.344924-21.868558 3.295e-15
     1 2572           51.77894 21.849104-7.691e-19
     1 2577          66.192802-21.868514 3.059e-15
     1 2578            52.6268 21.854592-1.529e-16
     1 2583           67.04068 -21.86847 2.822e-15
     1 2585           53.47466  21.86008 -3.05e-16
     1 2590          67.888559-21.868425 2.585e-15
     1 2591          54.322521 21.865568 -4.57e-16
     1 2596          68.736437-21.868381 2.349e-15
     1 2598          55.170387  21.86909-5.814e-16
     1 2603          69.584315-21.868336 2.112e-15
     1 2604          56.018265 21.869046-6.553e-16
     1 2609          70.432193-21.868292 1.876e-15
     1 2611          56.866143 21.869002-7.292e-16
     1 2616          71.280071-21.868248 1.639e-15
     1 2617          57.714022 21.868957-8.031e-16
     1 2622          72.127949-21.868203 1.403e-15
     1 2624            58.5619 21.868913 -8.77e-16
     1 2629          72.975827-21.868159 1.166e-15
     1 2630          59.409778 21.868869-9.509e-16
     1 2634          73.823705-21.868115 9.299e-16
     1 2637          60.257656 21.868824-1.025e-15
     1 2642          74.671583-21.868543  5.52e-16
     1 2643          61.105534  21.86878-1.099e-15
     1 2647          75.519461-21.869072  1.44e-16
     1 2650          61.953412 21.868736-1.173e-15
     1 2655          76.367339-21.869601 -2.64e-16
     1 2656           62.80129 21.868691-1.247e-15
     1 2660          77.215217-21.869863-4.147e-16
     1 2663          63.649168 21.868647 -1.32e-15
     1 2668          78.063095-21.869913-3.621e-16
     1 2669          64.497046 21.868603-1.394e-15
     1 2673          78.910973-21.869962-3.095e-16
     1 2676          65.344924 21.868558-1.468e-15
     1 2681          79.758851-21.870012-2.569e-16
     1 2682          66.192802 21.868514-1.542e-15
     1 2686          80.606729-21.870062-2.043e-16
     1 2689           67.04068  21.86847-1.616e-15
     1 2694          81.454607-21.870112-1.517e-16
     1 2695          67.888559 21.868425 -1.69e-15
     1 2699          82.302485-21.870145 3.735e-16
     1 2702          68.736437 21.868381-1.764e-15
     1 2707          83.150363-21.870123 2.512e-15
     1 2708          69.584315 21.868336-1.838e-15
     1 2712          83.998242-21.870101 4.651e-15
     1 2715          70.432193 21.868292-1.912e-15
     1 2720           84.84612-21.870079  6.79e-15
     1 2721          71.280071 21.868248-1.986e-15
     1 2724          85.693998-21.870057 8.929e-15
     1 2727          72.127949 21.868203 -2.06e-15
     1 2731          86.541876-21.870035 1.107e-14
     1 2732          72.975827 21.868159-2.134e-15
     1 2736          87.389754-21.870013 1.321e-14
     1 2739          73.823705 21.868115-2.207e-15
     1 2744          88.237632-21.869991 1.535e-14
     1 2745          74.671583 21.868543 -1.66e-15
     1 2749           89.08551-21.869969 1.748e-14
     1 2752          75.519461 21.869072-9.801e-16
     1 2757          89.933388-21.869947 1.962e-14
     1 2758          76.367339 21.869601-3.001e-16
     1 2764          90.781266-21.869925 2.176e-14
     1 2765          77.215217 21.869863-9.796e-18
     1 2770          91.629144-21.869903  2.39e-14
     1 2771          78.063095 21.869913-2.733e-17
     1 2777          92.477022-21.869881 2.604e-14
     1 2778          78.910973 21.869962-4.486e-17
     1 2783            93.3249-21.869859 2.818e-14
     1 2784          79.758851 21.870012 -6.24e-17
     1 2790          94.172779-21.869837 3.032e-14
     1 2791          80.606729 21.870062-7.993e-17
     1 2796          95.020657-21.869814 3.246e-14
     1 2797          81.454607 21.870112-9.746e-17
     1 2803          95.868535-21.869792 3.459e-14
     1 2804          82.302485 21.870145 3.731e-16
     1 2809          96.716413 -21.86977 3.673e-14
     1 2810          83.150363 21.870123  2.51e-15
     1 2816          97.564291-21.869748 3.887e-14
     1 2817          83.998242 21.870101 4.647e-15
     1 2822          98.412169-21.869726 4.101e-14
     1 2823           84.84612 21.870079 6.785e-15
     1 2829          99.260047-21.869704 4.315e-14
     1 2830          85.693998 21.870057 8.922e-15
     1 2835          100.10793-21.869682 4.529e-14
     1 2836          86.541876 21.870035 1.106e-14
     1 2842           100.9558 -21.86966 4.743e-14
     1 2843          87.389754 21.870013  1.32e-14
     1 2848          101.80368-21.869638 4.957e-14
     1 2849          88.237632 21.869991 1.533e-14
     1 2855          102.65156 -21.87008 4.818e-14
     1 2856           89.08551 21.869969 1.747e-14
     1 2861          103.49944-21.871272 4.112e-14
     1 2862          89.933388 21.869947 1.961e-14
     1 2868          104.34731-21.872464 3.406e-14
     1 2869          90.781266 21.869925 2.175e-14
     1 2874          105.19519-21.873656   2.7e-14
     1 2875          91.629144 21.869903 2.388e-14
     1 2881          106.04307-21.874848 1.993e-14
     1 2882          92.477022 21.869881 2.602e-14
     1 2887          106.89095 -21.87604 1.287e-14
     1 2888            93.3249 21.869859 2.816e-14
     1 2894          107.73882-21.877232 5.809e-15
     1 2895          94.172779 21.869837 3.029e-14
     1 2900           108.5867-21.878229-8.576e-19
     1 2901          95.020657 21.869814 3.243e-14
     1 2907          109.43458-21.878321-5.691e-18
     1 2908          95.868535 21.869792 3.457e-14
     1 2913          110.28246-21.878413-1.052e-17
     1 2914          96.716413  21.86977 3.671e-14
     1 2920          111.13033-21.878505-1.536e-17
     1 2921          97.564291 21.869748 3.884e-14
     1 2926          111.97821-21.878597-2.019e-17
     1 2927          98.412169 21.869726 4.098e-14
     1 2933          112.82609 -21.87869-2.502e-17
     1 2934          99.260047 21.869704 4.312e-14
     1 2939          113.67397-21.878782-2.986e-17
     1 2940          100.10793 21.869682 4.525e-14
     1 2945          114.52185-21.878874-3.469e-17
     1 2947           100.9558  21.86966 4.739e-14
     1 2952          115.36972-21.878966-3.952e-17
     1 2953          101.80368 21.869638 4.953e-14
     1 2959           116.2176-21.879058-4.436e-17
     1 2960          102.65156  21.87008 4.814e-14
     1 2966          117.06548 -21.87915-4.919e-17
     1 2967          103.49944 21.871272 4.107e-14
     1 2973          117.91336-21.879242-5.402e-17
     1 2974          104.34731 21.872464   3.4e-14
     1 2979          118.76124-21.879334-5.886e-17
     1 2980          105.19519 21.873656 2.693e-14
     1 2985          119.60911-21.879426-6.369e-17
     1 2986          106.04307 21.874848 1.986e-14
     1 2992          120.45699-21.879518-6.852e-17
     1 2993          106.89095  21.87604 1.279e-14
     1 2998          121.30487 -21.87961-7.335e-17
     1 3000          107.73882 21.877232 5.719e-15
     1 3004          122.15275-21.879702-7.819e-17
     1 3005           108.5867 21.878229-9.982e-17
     1 3011          123.00063-21.879795-8.302e-17
     1 3012          109.43458 21.878321-1.149e-16
     1 3017          123.84851-21.879887-8.785e-17
     1 3018          110.28246 21.878413  -1.3e-16
     1 3024          124.69638-21.879979-9.269e-17
     1 3025          111.13033 21.878505-1.451e-16
     1 3030          125.54426-21.880071-9.752e-17
     1 3031          111.97821 21.878597-1.602e-16
     1 3037          126.39214-21.880163-1.024e-16
     1 3038          112.82609  21.87869-1.753e-16
     1 3043          127.24002-21.880255-1.072e-16
     1 3044          113.67397 21.878782-1.904e-16
     1 3050          128.08789-21.879533-1.941e-16
     1 3051          114.52185 21.878874-2.055e-16
     1 3056          128.93576-21.875683-5.965e-16
     1 3057          115.36972 21.878966-2.207e-16
     1 3063          129.78363-21.871833-9.989e-16
     1 3064           116.2176 21.879058-2.358e-16
     1 3069          130.63151-21.870211-1.294e-15
     1 3070          117.06548  21.87915-2.509e-16
     1 3076          131.47939-21.869443-1.549e-15
     1 3077          117.91336 21.879242 -2.66e-16
     1 3082          132.32726-21.868674-1.804e-15
     1 3083          118.76124 21.879334-2.811e-16
     1 3089          133.17514-21.867906-2.059e-15
     1 3090          119.60911 21.879426-2.962e-16
     1 3095          134.02302-21.867137-2.313e-15
     1 3096          120.45699 21.879518-3.113e-16
     1 3102           134.8709-21.866369-2.568e-15
     1 3103          121.30487  21.87961-3.264e-16
     1 3108          135.71877  -21.8656-2.823e-15
     1 3109          122.15275 21.879702-3.415e-16
     1 3115          136.56665-21.864832-3.078e-15
     1 3116          123.00063 21.879795-3.566e-16
     1 3121          137.41453-21.864063-3.332e-15
     1 3122          123.84851 21.879887-3.717e-16
     1 3128          138.26241 -21.86319-3.396e-15
     1 3129          124.69638 21.879979-3.868e-16
     1 3134          139.11028-21.861646-2.239e-15
     1 3135          125.54426 21.880071-4.019e-16
     1 3141          139.95816-21.860101-1.081e-15
     1 3142          126.39214 21.880163 -4.17e-16
     1 3147          140.80604  -21.8583-3.962e-17
     1 3148          127.24002 21.880255-4.321e-16
     1 3154          141.65391-21.854583 1.328e-16
     1 3155          128.08789 21.879533-2.211e-15
     1 3160          142.50178-21.850866 3.052e-16
     1 3161          128.93576 21.875683-1.077e-14
     1 3166          143.34965-21.847149 4.776e-16
     1 3167          129.78363 21.871833-1.933e-14
     1 3173          144.19752-21.843433 6.501e-16
     1 3174          130.63151 21.870211-2.003e-14
     1 3179          145.04539-21.839716 8.225e-16
     1 3180          131.47939 21.869443-1.772e-14
     1 3186          145.89326-21.835999 9.949e-16
     1 3187          132.32726 21.868674-1.541e-14
     1 3192          146.74113-21.832282 1.167e-15
     1 3193          133.17514 21.867906 -1.31e-14
     1 3198          147.58889-21.820166-1.977e-16
     1 3200          134.02302 21.867137-1.079e-14
     1 3205          148.43649-21.798564 6.947e-17
     1 3206           134.8709 21.866369-8.481e-15
     1 3212          149.28409-21.776962 3.367e-16
     1 3213          135.71877   21.8656-6.172e-15
     1 3218          150.13169 -21.75536 6.039e-16
     1 3219          136.56665 21.864832-3.863e-15
     1 3225           150.9793-21.733758 8.711e-16
     1 3226          137.41453 21.864063-1.553e-15
     1 3231           151.8269-21.712156 1.138e-15
     1 3232          138.26241  21.86319 3.348e-16
     1 3238           152.6745-21.690554 1.406e-15
     1 3239          139.11028 21.861646-4.748e-16
     1 3244          153.52204-21.667745 1.657e-15
     1 3245          139.95816 21.860101-1.284e-15
     1 3251          154.36742-21.602623 1.348e-15
     1 3252          140.80604   21.8583 -1.95e-15
     1 3257            155.213-21.540487 1.106e-15
     1 3258          141.65391 21.854583-1.537e-15
     1 3264          156.05927-21.488305 1.087e-15
