*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/4/2024 2:26:23 PM
* Last Modified                   : 4/4/2024 2:36:02 PM
* This analysis file written at   : 4/4/2024 2:36:45 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        6b335bec94ff96e2766eb18659748a6cf9f398b7
TITLE               
NUM_CORES        12
OPTIONS GOON 
OPTIONS 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1   10          149.10987-18.016252        0.
     1   12          147.62104-18.016252        0.
     1  113           146.1322-18.016252        0.
     1  116          144.64337-18.016252        0.
     1  118          143.15453-18.016252        0.
     1  121           141.6657-18.016252        0.
     1  123          140.17686-18.016252        0.
     1  126          138.68803-18.016252        0.
     1  128          137.19919-18.016252        0.
     1  131          135.71036-18.016252        0.
     1  133          134.22152-18.016252        0.
     1  136          132.73269-18.016252        0.
     1  138          131.24385-18.016252        0.
     1  141          129.75502-18.016252        0.
     1  143          128.26618-18.016252        0.
     1  146          126.77735-18.016252        0.
     1  148          125.28851-18.016252        0.
     1  151          123.79968-18.016252        0.
     1  153          122.31084-18.016252        0.
     1  156          120.82201-18.016252        0.
     1  158          119.33317-18.016252        0.
     1  161          117.84434-18.016252        0.
     1  163           116.3555-18.016252        0.
     1  166          114.86667-18.016252        0.
     1  168          113.37783-18.016252        0.
     1  171            111.889-18.016252        0.
     1  173          110.40016-18.016252        0.
     1  176          108.91133-18.016252        0.
     1  178          107.42249-18.016252        0.
     1  181          105.93366-18.016252        0.
     1  183          104.44482-18.016252        0.
     1  186          102.95599-18.016252        0.
     1  188          101.46715-18.016252        0.
     1  190          99.978319-18.016252        0.
     1  193          98.489484-18.016252        0.
     1  195          97.000649-18.016252        0.
     1  198          95.511814-18.016252        0.
     1  200          94.022979-18.016252        0.
     1  203          92.534144-18.016252        0.
     1  205          91.045309-18.016252        0.
     1  208          89.556474-18.016252        0.
     1  210           88.06764-18.016252        0.
     1  213          86.578805-18.016252        0.
     1  215           85.08997-18.016252        0.
     1  218          83.601135-18.016252        0.
     1  220            82.1123-18.016252        0.
     1  223          80.623465-18.016252        0.
     1  225           79.13463-18.016252        0.
     1  228          77.645795-18.016252        0.
     1  230           76.15696-18.016252        0.
     1  233          74.668125-18.016252        0.
     1  235          73.179291-18.016252        0.
     1  238          71.690456-18.016252        0.
     1  240          70.201621-18.016252        0.
     1  243          68.712786-18.016252        0.
     1  245          67.223951-18.016252        0.
     1  248          65.735116-18.016252        0.
     1  250          64.246281-18.016253        0.
