********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
OPTIONS AQTF GOON NRNM CQTF 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
****************************************************************************************************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    3             212.11 9.0835539 1.115e-14
     1    5             212.11 9.9093315 3.553e-15
     1   34             212.11-9.0835539-3.522e-15
     1   36             212.11-9.9093315 6.106e-16
     1  241             212.11-8.2577762-3.159e-15
     1  242             212.11-7.4319986-2.795e-15
     1  245             212.11 -6.606221-2.432e-15
     1  248             212.11-5.7804434-2.068e-15
     1  250             212.11-4.9546657-1.705e-15
     1  253             212.11-4.1288881-1.341e-15
     1  255             212.11-3.3031105-9.775e-16
     1  258             212.11-2.4773329-6.139e-16
     1  260             212.11-1.6515552-2.504e-16
     1  263             212.11-0.8257776 4.395e-16
     1  265             212.11-9.255e-13 1.332e-15
     1  268             212.11 0.8257776 2.225e-15
     1  270             212.11 1.6515552 3.118e-15
     1  272             212.11 2.4773329 4.011e-15
     1  274             212.11 3.3031105 4.904e-15
     1  276             212.11 4.1288881 5.796e-15
     1  279             212.11 4.9546657 6.689e-15
     1  281             212.11 5.7804434 7.582e-15
     1  284             212.11  6.606221 8.475e-15
     1  286             212.11 7.4319986 9.368e-15
     1  290             212.11 8.2577762 1.026e-14
     1 1034          212.93054-10.122916-2.221e-15
     1 1257            416.702 -13.92185  8.02e-15
     1 1259            416.702-13.078102 3.276e-15
     1 1263            416.702-12.234353-1.467e-15
     1 1268            416.702-11.390605-4.943e-15
     1 1271            416.702-10.546856-8.179e-15
     1 1273            416.702-9.7031077-1.141e-14
     1 1275            416.702-8.8593592-1.465e-14
     1 1278            416.702-8.0156107-1.789e-14
     1 1280            416.702-7.1718622-2.112e-14
     1 1283            416.702-6.3281137-2.436e-14
     1 1285            416.702-5.4843652-2.759e-14
     1 1288            416.702-4.6406167-3.083e-14
     1 1290            416.702-3.7968682-3.407e-14
     1 1293            416.702-2.9531197 -3.73e-14
     1 1295            416.702-2.1093712-4.054e-14
     1 1298            416.702-1.2656227-4.377e-14
     1 1300            416.702-0.4218742-4.701e-14
     1 1303            416.702 0.4218742-5.025e-14
     1 1305            416.702 1.2656227-5.348e-14
     1 1308            416.702 2.1093712-5.672e-14
     1 1310            416.702 2.9531197-5.995e-14
     1 1313            416.702 3.7968682-6.319e-14
     1 1315            416.702 4.6406167-6.643e-14
     1 1318            416.702 5.4843652-6.966e-14
     1 1320            416.702 6.3281137 -7.29e-14
     1 1323            416.702 7.1718622-7.613e-14
     1 1325            416.702 8.0156107-7.937e-14
     1 1328            416.702 8.8593592-8.261e-14
     1 1330            416.702 9.7031077-8.584e-14
     1 1333            416.702 10.546856-8.908e-14
     1 1335            416.702 11.390605-9.231e-14
     1 1338            416.702 12.234353  2.33e-15
     1 1340            416.702 13.078102 6.157e-13
     1 1570            416.702  13.92185 1.229e-12
     1 2132            416.702 14.765599 9.506e-16
     1 2136          415.89439 15.023795 4.809e-16
     1 2207            416.702-14.765599 8.327e-16
     1 2210          415.89439-15.023795 2.145e-15
     1 2232          213.74928 10.343076  2.08e-15
     1 2237          214.56446 10.576255 1.556e-14
     1 2241          215.37729 10.817488  2.34e-15
     1 2247          216.19032 11.058045 1.654e-15
     1 2250          217.00356 11.297905 5.101e-15
     1 2256          217.82022  11.52588 4.361e-15
     1 2260          218.63687 11.753856 3.621e-15
     1 2268          219.45353 11.981831 2.882e-15
     1 2273          220.27018 12.209807 2.142e-15
     1 2279          221.08413 12.447072 1.534e-15
     1 2283          221.89544 12.693405 1.054e-15
     1 2289          222.70674 12.939739 5.739e-16
     1 2293          223.51827 13.185339  5.39e-16
     1 2300           224.3304 13.428923 1.728e-15
     1 2304          225.14199 13.674322  2.41e-15
     1 2311          225.95256 13.923066 2.161e-15
     1 2315          226.75969 14.182678 2.126e-16
     1 2316          213.74928-10.343076-2.368e-15
     1 2323          227.56734 14.440735-1.131e-16
     1 2324          214.56446-10.576255-2.475e-15
     1 2328            228.375 14.698793-4.389e-16
     1 2329          215.37729-10.817488-1.237e-15
     1 2336          229.18356 14.953976 5.027e-16
     1 2337          216.19032-11.058045-6.739e-16
     1 2341          229.99233 15.208514 1.751e-15
     1 2342          217.00356-11.297905 -3.29e-16
     1 2349           230.8001 15.466208 1.767e-15
     1 2350          217.82022 -11.52588 1.889e-16
     1 2354          231.61166 15.711312 2.141e-15
     1 2355          218.63687-11.753856 7.068e-16
     1 2361          232.42748 15.942238 2.918e-15
     1 2362          219.45353-11.981831 1.225e-15
     1 2366          233.24342 16.172748 3.636e-15
     1 2367          220.27018-12.209807 1.743e-15
     1 2374          234.06023 16.400185 3.932e-15
     1 2375          221.08413-12.447072 1.769e-15
     1 2379          234.87703 16.627621 4.227e-15
     1 2380          221.89544-12.693405 1.317e-15
     1 2387          235.69384 16.855057 4.522e-15
     1 2388          222.70674-12.939739 8.641e-16
     1 2392          236.51064 17.082493 4.817e-15
     1 2393          223.51827-13.185339 4.736e-16
     1 2400          237.32745  17.30993 5.113e-15
     1 2401           224.3304-13.428923 2.536e-16
     1 2405          238.14823 17.522265 4.453e-15
     1 2406          225.14199-13.674322 5.869e-16
     1 2413          238.97121 17.726228 3.263e-15
     1 2414          225.95256-13.923066  1.94e-15
     1 2418          239.79419 17.930191 2.073e-15
     1 2419          226.75969-14.182678 6.594e-16
     1 2425           240.6174 18.133186  9.67e-16
     1 2427          227.56734-14.440735 4.268e-16
     1 2431           241.4411 18.334222 3.116e-17
     1 2432            228.375-14.698793 1.943e-16
     1 2438           242.2648 18.535259-9.046e-16
     1 2440          229.18356-14.953976-3.051e-16
     1 2444           243.0885 18.736296 -1.84e-15
     1 2445          229.99233-15.208514-7.606e-16
     1 2451           243.9122 18.937333-2.776e-15
     1 2453           230.8001-15.466208-1.545e-16
     1 2457           244.7359 19.138369-3.712e-15
     1 2458          231.61166-15.711312 2.554e-16
     1 2464           245.5596 19.339406-4.648e-15
     1 2466          232.42748-15.942238 4.443e-16
     1 2470          246.38574 19.529887-3.937e-15
     1 2471          233.24342-16.172748 4.878e-16
     1 2477          247.21422 19.710198-1.639e-15
     1 2479          234.06023-16.400185-5.421e-16
     1 2483          248.04271 19.890509 6.588e-16
     1 2484          234.87703-16.627621-1.572e-15
     1 2490          248.87119  20.07082 2.957e-15
     1 2492          235.69384-16.855057-2.602e-15
     1 2496          249.70148 20.242585 1.894e-15
     1 2497          236.51064-17.082493-3.632e-15
     1 2503          250.53341 20.405444 7.066e-16
     1 2505          237.32745 -17.30993-6.258e-15
     1 2509           251.3723 20.528536 1.726e-15
     1 2510          238.14823-17.522265-5.627e-15
     1 2516          252.21135 20.650556  5.45e-16
     1 2518          238.97121-17.726228-2.812e-15
     1 2522          253.05041 20.772577 -6.36e-16
     1 2523          239.79419-17.930191 3.949e-18
     1 2529          253.88946 20.894597-1.817e-15
     1 2531           240.6174-18.133186 1.974e-15
     1 2535          254.72851 21.016618-2.998e-15
     1 2536           241.4411-18.334222 2.234e-15
     1 2542           255.5691 21.126167-2.546e-15
     1 2544           242.2648-18.535259 2.494e-15
     1 2548          256.41265 21.211773 1.043e-15
     1 2549           243.0885-18.736296 2.755e-15
     1 2555          257.25764 21.279578 2.571e-15
     1 2557           243.9122-18.937333 3.015e-15
     1 2561          258.10391  21.33176 2.292e-15
     1 2562           244.7359-19.138369 3.276e-15
     1 2568          258.95019 21.383942 2.013e-15
     1 2570           245.5596-19.339406 3.536e-15
     1 2574          259.79646 21.436123 1.733e-15
     1 2575          246.38574-19.529887 4.002e-15
     1 2581          260.64273 21.488305 1.454e-15
     1 2583          247.21422-19.710198 4.666e-15
     1 2587            261.489 21.540487 1.175e-15
     1 2588          248.04271-19.890509  5.33e-15
     1 2594          262.33458 21.602623 1.348e-15
     1 2596          248.87119 -20.07082 5.994e-15
     1 2600          263.17995 21.667745 1.657e-15
     1 2601          249.70148-20.242585 3.135e-15
     1 2607          264.02749 21.690554 1.354e-15
     1 2609          250.53341-20.405444 -1.01e-14
     1 2613           264.8751 21.712156 1.033e-15
     1 2614           251.3723-20.528536-3.408e-14
     1 2620           265.7227 21.733758 7.123e-16
     1 2622          252.21135-20.650556-1.594e-14
     1 2626           266.5703  21.75536 3.916e-16
     1 2627          253.05041-20.772577 2.196e-15
     1 2633           267.4179 21.776962 7.095e-17
     1 2635          253.88946-20.894597 2.034e-14
     1 2639          268.26551 21.798564-2.497e-16
     1 2640          254.72851-21.016618 3.848e-14
     1 2646          269.11311 21.820166-5.704e-16
     1 2648           255.5691-21.126167 4.143e-14
     1 2652          269.96087 21.832282 7.271e-19
     1 2653          256.41265-21.211773 1.522e-14
     1 2659          270.80874 21.835999-1.592e-17
     1 2661          257.25764-21.279578 2.903e-15
     1 2665          271.65661 21.839716-3.257e-17
     1 2666          258.10391 -21.33176 2.783e-15
     1 2672          272.50448 21.843433-4.921e-17
     1 2674          258.95019-21.383942 2.663e-15
     1 2678          273.35235  21.84715-6.586e-17
     1 2679          259.79646-21.436123 2.543e-15
     1 2685          274.20022 21.850866-8.251e-17
     1 2687          260.64273-21.488305 2.424e-15
     1 2691          275.04809 21.854583-9.916e-17
     1 2692            261.489-21.540487 2.304e-15
     1 2698          275.89596   21.8583-1.158e-16
     1 2700          262.33458-21.602623 1.587e-15
     1 2704          276.74384 21.860101 -5.09e-17
     1 2705          263.17995-21.667745  6.91e-16
     1 2711          277.59171 21.861646 2.494e-17
     1 2713          264.02749-21.690554  4.88e-16
     1 2717          278.43959  21.86319 1.008e-16
     1 2718           264.8751-21.712156 3.048e-16
     1 2724          279.28747 21.864063 2.333e-17
     1 2726           265.7227-21.733758 1.215e-16
     1 2730          280.13534 21.864832-7.805e-17
     1 2731           266.5703 -21.75536-6.171e-17
     1 2737          280.98322   21.8656-1.794e-16
     1 2739           267.4179-21.776962-2.449e-16
     1 2743           281.8311 21.866369-2.808e-16
     1 2744          268.26551-21.798564-4.282e-16
     1 2750          282.67898 21.867137-3.822e-16
     1 2752          269.11311-21.820166-6.114e-16
     1 2756          283.52685 21.867906-4.836e-16
     1 2757          269.96087-21.832282-3.302e-14
     1 2762          284.37473 21.868674-5.849e-16
     1 2765          270.80874-21.835999-2.854e-14
     1 2769          285.22261 21.869443-6.863e-16
     1 2770          271.65661-21.839716-2.406e-14
     1 2775          286.07049 21.870211-7.877e-16
     1 2778          272.50448-21.843433-1.957e-14
     1 2782          286.91836 21.871832-7.775e-16
     1 2783          273.35235 -21.84715-1.509e-14
     1 2787          287.76623 21.875683-4.754e-16
     1 2790          274.20022-21.850866-1.061e-14
     1 2794           288.6141 21.879533-1.734e-16
     1 2795          275.04809-21.854583-6.123e-15
     1 2799          289.46198 21.880255-2.031e-16
     1 2802          275.89596  -21.8583 -1.64e-15
     1 2807          290.30986 21.880163-3.191e-16
     1 2808          276.74384-21.860101 2.135e-15
     1 2812          291.15773 21.880071-4.351e-16
     1 2815          277.59171-21.861646 5.815e-15
     1 2820          292.00561 21.879979-5.511e-16
     1 2822          278.43959 -21.86319 9.495e-15
     1 2825          292.85349 21.879887-6.671e-16
     1 2828          279.28747-21.864063 9.083e-15
     1 2833          293.70137 21.879795-7.831e-16
     1 2835          280.13534-21.864832 8.031e-15
     1 2839          294.54925 21.879702 -8.99e-16
     1 2842          280.98322  -21.8656  6.98e-15
     1 2847          295.39712  21.87961-1.015e-15
     1 2848           281.8311-21.866369 5.929e-15
     1 2853            296.245 21.879518-1.131e-15
     1 2856          282.67898-21.867137 4.877e-15
     1 2860          297.09288 21.879426-1.247e-15
     1 2861          283.52685-21.867906 3.826e-15
     1 2866          297.94076 21.879334-1.363e-15
     1 2869          284.37473-21.868674 2.775e-15
     1 2873          298.78864 21.879242-1.479e-15
     1 2874          285.22261-21.869443 1.723e-15
     1 2879          299.63652  21.87915-1.595e-15
     1 2882          286.07049-21.870211 6.719e-16
     1 2886          300.48439 21.879058-1.711e-15
     1 2887          286.91836-21.871832-1.035e-16
     1 2892          301.33227 21.878966-1.827e-15
     1 2895          287.76623-21.875683-1.572e-16
     1 2899          302.18015 21.878874-1.943e-15
     1 2900           288.6141-21.879533 -2.11e-16
     1 2905          303.02803 21.878782-2.059e-15
     1 2908          289.46198-21.880255 -3.27e-16
     1 2912          303.87591  21.87869-2.175e-15
     1 2913          290.30986-21.880163-4.594e-16
     1 2918          304.72378 21.878597-2.291e-15
     1 2921          291.15773-21.880071-5.917e-16
     1 2925          305.57166 21.878505-2.407e-15
     1 2926          292.00561-21.879979 -7.24e-16
     1 2931          306.41954 21.878413-2.523e-15
     1 2934          292.85349-21.879887-8.563e-16
     1 2938          307.26742 21.878321-2.639e-15
     1 2939          293.70137-21.879795-9.886e-16
     1 2944           308.1153 21.878229-2.755e-15
     1 2947          294.54925-21.879702-1.121e-15
     1 2951          308.96317 21.877232 4.502e-15
     1 2952          295.39712 -21.87961-1.253e-15
     1 2957          309.81105  21.87604 1.335e-14
     1 2960            296.245-21.879518-1.386e-15
     1 2964          310.65893 21.874848  2.22e-14
     1 2965          297.09288-21.879426-1.518e-15
     1 2970          311.50681 21.873656 3.104e-14
     1 2973          297.94076-21.879334 -1.65e-15
     1 2977          312.35468 21.872464 3.989e-14
     1 2978          298.78864-21.879242-1.782e-15
     1 2983          313.20256 21.871272 4.874e-14
     1 2986          299.63652 -21.87915-1.915e-15
     1 2990          314.05044  21.87008 5.759e-14
     1 2991          300.48439-21.879058-2.047e-15
     1 2996          314.89831 21.869638 5.941e-14
     1 2999          301.33227-21.878966-2.179e-15
     1 3003          315.74619  21.86966 5.689e-14
     1 3004          302.18015-21.878874-2.312e-15
     1 3009          316.59407 21.869682 5.436e-14
     1 3012          303.02803-21.878782-2.444e-15
     1 3016          317.44195 21.869704 5.184e-14
     1 3017          303.87591 -21.87869-2.576e-15
     1 3022          318.28983 21.869726 4.931e-14
     1 3025          304.72378-21.878597-2.709e-15
     1 3029          319.13771 21.869748 4.679e-14
     1 3030          305.57166-21.878505-2.841e-15
     1 3035          319.98558  21.86977 4.426e-14
     1 3038          306.41954-21.878413-2.973e-15
     1 3042          320.83346 21.869792 4.174e-14
     1 3043          307.26742-21.878321-3.105e-15
     1 3048          321.68134 21.869814 3.922e-14
     1 3051           308.1153-21.878229-3.238e-15
     1 3055          322.52922 21.869837 3.669e-14
     1 3056          308.96317-21.877232 4.069e-15
     1 3061           323.3771 21.869859 3.417e-14
     1 3064          309.81105 -21.87604 1.298e-14
     1 3068          324.22497 21.869881 3.164e-14
     1 3069          310.65893-21.874848 2.189e-14
     1 3073          325.07285 21.869903 2.912e-14
     1 3075          311.50681-21.873656 3.081e-14
     1 3079          325.92073 21.869925 2.659e-14
     1 3080          312.35468-21.872464 3.972e-14
     1 3085          326.76861 21.869947 2.407e-14
     1 3088          313.20256-21.871272 4.863e-14
     1 3092          327.61649 21.869969 2.154e-14
     1 3093          314.05044 -21.87008 5.754e-14
     1 3098          328.46436 21.869991 1.902e-14
     1 3100          314.89831-21.869638 5.939e-14
     1 3104          329.31224 21.870013  1.65e-14
     1 3106          315.74619 -21.86966 5.687e-14
     1 3111          330.16012 21.870035 1.397e-14
     1 3113          316.59407-21.869682 5.435e-14
     1 3117            331.008 21.870057 1.145e-14
     1 3119          317.44195-21.869704 5.182e-14
     1 3124          331.85588 21.870079 8.922e-15
     1 3126          318.28983-21.869726  4.93e-14
     1 3130          332.70375 21.870101 6.398e-15
     1 3132          319.13771-21.869748 4.677e-14
     1 3137          333.55163 21.870123 3.873e-15
     1 3139          319.98558 -21.86977 4.425e-14
     1 3143          334.39951 21.870145 1.349e-15
     1 3145          320.83346-21.869792 4.173e-14
     1 3150          335.24739 21.870112 6.822e-16
     1 3152          321.68134-21.869814  3.92e-14
     1 3156          336.09527 21.870062 5.595e-16
     1 3158          322.52922-21.869837 3.668e-14
     1 3163          336.94314 21.870012 4.368e-16
     1 3165           323.3771-21.869859 3.416e-14
     1 3169          337.79102 21.869962  3.14e-16
     1 3171          324.22497-21.869881 3.163e-14
     1 3176           338.6389 21.869913 1.913e-16
     1 3178          325.07285-21.869903 2.911e-14
     1 3182          339.48678 21.869863 6.858e-17
     1 3184          325.92073-21.869925 2.659e-14
     1 3189          340.33466 21.869601 6.752e-17
     1 3191          326.76861-21.869947 2.406e-14
     1 3195          341.18254 21.869072 2.205e-16
     1 3197          327.61649-21.869969 2.154e-14
     1 3202          342.03041 21.868543 3.735e-16
     1 3204          328.46436-21.869991 1.901e-14
     1 3207          342.87829 21.868115 5.426e-16
     1 3210          329.31224-21.870013 1.649e-14
     1 3215          343.72617 21.868159 7.865e-16
     1 3216          330.16012-21.870035 1.397e-14
     1 3220          344.57405 21.868203  1.03e-15
     1 3223            331.008-21.870057 1.144e-14
     1 3228          345.42193 21.868248 1.274e-15
     1 3229          331.85588-21.870079  8.92e-15
     1 3233           346.2698 21.868292 1.518e-15
     1 3236          332.70375-21.870101 6.396e-15
     1 3241          347.11768 21.868336 1.762e-15
     1 3242          333.55163-21.870123 3.872e-15
     1 3246          347.96556 21.868381 2.006e-15
     1 3249          334.39951-21.870145 1.349e-15
     1 3254          348.81344 21.868425  2.25e-15
     1 3255          335.24739-21.870112 6.687e-16
     1 3259          349.66132  21.86847 2.494e-15
     1 3262          336.09527-21.870062 5.284e-16
     1 3267          350.50919 21.868514 2.738e-15
     1 3268          336.94314-21.870012 3.881e-16
     1 3272          351.35707 21.868558 2.982e-15
     1 3274          337.79102-21.869962 2.479e-16
     1 3279          352.20495 21.868603 3.226e-15
     1 3280           338.6389-21.869913 1.076e-16
     1 3284          353.05283 21.868647 3.469e-15
     1 3287          339.48678-21.869863-3.265e-17
     1 3292          353.90071 21.868691 3.713e-15
     1 3293          340.33466-21.869601 5.041e-16
     1 3297          354.74858 21.868736 3.957e-15
     1 3300          341.18254-21.869072 1.898e-15
     1 3305          355.59646  21.86878 4.201e-15
     1 3306          342.03041-21.868543 3.292e-15
     1 3310          356.44434 21.868824 4.445e-15
     1 3313          342.87829-21.868115 4.359e-15
     1 3318          357.29222 21.868869 4.689e-15
     1 3319          343.72617-21.868159 3.896e-15
     1 3323           358.1401 21.868913 4.933e-15
     1 3326          344.57405-21.868203 3.433e-15
     1 3331          358.98797 21.868957 5.177e-15
     1 3332          345.42193-21.868248  2.97e-15
     1 3336          359.83585 21.869002 5.421e-15
     1 3339           346.2698-21.868292 2.507e-15
     1 3344          360.68373 21.869046 5.665e-15
     1 3345          347.11768-21.868336 2.043e-15
     1 3349          361.53161  21.86909 5.909e-15
     1 3352          347.96556-21.868381  1.58e-15
     1 3357          362.37948 21.865568 5.047e-15
     1 3358          348.81344-21.868425 1.117e-15
     1 3362          363.22734  21.86008 3.577e-15
     1 3365          349.66132 -21.86847 6.538e-16
     1 3370           364.0752 21.854592 2.107e-15
     1 3371          350.50919-21.868514 1.907e-16
     1 3375          364.92306 21.849104 6.366e-16
     1 3378          351.35707-21.868558-2.725e-16
     1 3383          365.77091 21.842567-2.945e-16
     1 3384          352.20495-21.868603-7.357e-16
     1 3388          366.61873 21.833119 2.701e-16
     1 3391          353.05283-21.868647-1.199e-15
     1 3396          367.46656 21.823671 8.347e-16
     1 3397          353.90071-21.868691-1.662e-15
     1 3401          368.31438 21.814223 1.399e-15
     1 3404          354.74858-21.868736-2.125e-15
     1 3409          369.16221 21.804775 1.964e-15
     1 3410          355.59646 -21.86878-2.588e-15
     1 3414          370.01003 21.795326 2.528e-15
