********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               FST2 95% LNG, FST1 95%LNG, HWL
NUM_CORES        16
*OPTIONS PPEL PRPR
OPTIONS NQTF CQTF AQTF MQTF
OPTIONS LDRG
OPTIONS GOON
OPTIONS LHFR REST END
RESTART  1  3
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1           204.5920    0.0000    0.0000
     1    2           203.5792    0.0000    0.0000
     1    3           204.5920    0.8056    0.0315
     1    4           203.5821    0.8228    0.0278
     1    5           204.5920    1.6061    0.1274
     1    6           203.5851    1.6412    0.1187
     1    7           204.5920    2.3954    0.2915
     1    8           203.5882    2.4506    0.2724
     1    9           204.5920    3.1678    0.5227
     1   10           203.5916    3.2455    0.4911
     1   11           204.5920    3.9180    0.8180
     1   12           203.5954    4.0201    0.7751
     1   13           204.5920    4.6369    1.1829
     1   14           203.5999    4.7681    1.1250
     1   15           204.5920    5.3223    1.6075
     1   16           203.6047    5.4812    1.5424
     1   17           204.5920    5.9649    2.0943
     1   18           203.6103    6.1546    2.0209
     1   19           204.5920    6.5706    2.6263
     1   20           203.6156    6.7872    2.5502
     1   21           204.5920    7.1426    3.1945
     1   22           203.6210    7.3840    3.1180
     1   23           204.5920    7.6833    3.7926
     1   24           203.6262    7.9472    3.7178
     1   25           204.5920    8.1955    4.4151
     1   26           203.6310    8.4795    4.3434
     1   27           204.5920    8.6852    5.0556
     1   28           203.6350    8.9852    4.9894
     1   29           204.5920    9.1521    5.7129
     1   30           203.6389    9.4672    5.6520
     1   31           204.5920    9.6020    6.3819
     1   32           203.6420    9.9296    6.3270
     1   33           204.5920   10.0379    7.0601
     1   34           203.6451   10.3784    7.0107
     1   35           204.5920   10.4569    7.7489
     1   36           203.6472   10.8073    7.7060
     1   37           204.5920   10.8673    8.4428
     1   38           203.6486   11.2260    8.4069
     1   39           204.5920   11.2664    9.1434
     1   40           203.6496   11.6331    9.1139
     1   41           204.5920   11.6608    9.8465
     1   42           203.6493   12.0324    9.8251
     1   43           204.5920   12.0470   10.5542
     1   44           203.6490   12.4247   10.5396
     1   45           204.5920   12.4362   11.2603
     1   46           203.6487   12.8209   11.2520
     1   47           204.5920   12.8186   11.9700
     1   48           203.6466   13.2065   11.9700
     1   49           202.5663    0.0000    0.0000
     1   50           202.5720    0.8394    0.0265
     1   51           202.5778    1.6755    0.1098
     1   52           202.5839    2.5043    0.2533
     1   53           202.5905    3.3209    0.4596
     1   54           202.5979    4.1194    0.7317
     1   55           202.6066    4.8942    1.0690
     1   56           202.6162    5.6367    1.4748
     1   57           202.6268    6.3379    1.9475
     1   58           202.6376    6.9988    2.4711
     1   59           202.6482    7.6203    3.0381
     1   60           202.6584    8.2061    3.6390
     1   61           202.6679    8.7578    4.2679
     1   62           202.6762    9.2809    4.9182
     1   63           202.6838    9.7782    5.5860
     1   64           202.6904   10.2545    6.2661
     1   65           202.6957   10.7129    6.9575
     1   66           202.7005   11.1537    7.6583
     1   67           202.7034   11.5809    8.3661
     1   68           202.7051   11.9949    9.0806
     1   69           202.7051   12.4009    9.7990
     1   70           202.7048   12.8000   10.5202
     1   71           202.7027   13.1991   11.2414
     1   72           202.6973   13.5848   11.9700
     1   73           201.5535    0.0000    0.0000
     1   74           201.5621    0.8565    0.0234
     1   75           201.5709    1.7106    0.1002
     1   76           201.5801    2.5589    0.2350
     1   77           201.5901    3.3974    0.4288
     1   78           201.6012    4.2202    0.6879
     1   79           201.6141    5.0205    1.0149
     1   80           201.6286    5.7928    1.4078
     1   81           201.6443    6.5225    1.8734
     1   82           201.6605    7.2104    2.3927
     1   83           201.6764    7.8570    2.9581
     1   84           201.6913    8.4633    3.5622
     1   85           201.7056    9.0357    4.1933
     1   86           201.7180    9.5757    4.8485
     1   87           201.7295   10.0887    5.5212
     1   88           201.7391   10.5775    6.2078
     1   89           201.7474   11.0486    6.9050
     1   90           201.7544   11.5000    7.6124
     1   91           201.7584   11.9349    8.3282
     1   92           201.7608   12.3561    9.0506
     1   93           201.7610   12.7689    9.7767
     1   94           201.7594   13.1715   10.5074
     1   95           201.7561   13.5753   11.2372
     1   96           201.7519   13.9729   11.9700
     1   97           200.5407    0.0000    0.0000
     1   98           200.5521    0.8730    0.0213
