********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               FST2 15% LNG, FST1 15%LNG, MSL
NUM_CORES        16
*OPTIONS PPEL PRPR
OPTIONS NQTF CQTF AQTF MQTF
OPTIONS LDRG
OPTIONS GOON
OPTIONS LHFR REST END
RESTART  1  3
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1           204.5920   -3.6792    4.5200
     1    2           204.5920   -2.9521    3.1807
     1    3           204.5920   -2.7594    4.5200
     1    4           204.5920   -2.4984    3.7510
     1    5           204.5920   -5.8531    3.4394
     1    6           204.5920   -5.0300    3.0801
     1    7           204.5920   -5.5188    4.5200
     1    8           204.5920   -4.5990    4.5200
     1    9           204.5920    3.4024    2.2132
     1   10           204.5920    2.6782    2.7980
     1   11           204.5920    2.4783    1.6375
     1   12           204.5920    2.0194    2.5652
     1   13           204.5920    1.5644    1.2887
     1   14           204.5920    1.1348    2.3192
     1   15           204.5920    0.6728    0.9948
     1   16           204.5920   -0.0033    2.0058
     1   17           204.5920   -0.6713    0.9987
     1   18           204.5920    0.0016    0.6377
     1   19           204.5920   -1.5675    1.3008
     1   20           204.5920   -1.1596    2.3739
     1   21           204.5920   -2.4806    1.6311
     1   22           204.5920   -2.1071    2.7113
     1   23           204.5920   -3.3606    2.0502
     1   24           204.5920   -1.8341    3.6155
     1   25           204.5920   -0.9690    3.4754
     1   26           204.5920    0.0024    3.3798
     1   27           204.5920    0.9821    3.4310
     1   28           204.5920    1.8939    3.5130
     1   29           204.5920    2.7396    3.5606
     1   30           204.5920    3.6142    3.4247
     1   31           204.5920    4.5721    3.3720
     1   32           204.5920    4.4219    2.3004
     1   33           204.5920    5.6234    3.2608
     1   34           204.5920    5.1616    2.3801
     1   35           204.5920   -4.1947    2.6290
     1   36           204.5920    5.5178    1.7493
     1   37           204.5920    6.2815    2.3645
     1   38           204.5920    4.6950    1.2156
     1   39           204.5920    3.8190    0.7749
     1   40           204.5920    2.8995    0.4340
     1   41           204.5920    1.9496    0.1901
     1   42           204.5920    0.9796    0.0465
     1   43           204.5920    0.0000    0.0000
     1   44           204.5920   -0.9796    0.0465
     1   45           204.5920   -1.9496    0.1901
     1   46           204.5920   -2.8995    0.4340
     1   47           204.5920   -3.8190    0.7749
     1   48           204.5920   -4.6950    1.2156
     1   49           204.5920   -5.5178    1.7493
     1   50           204.5920   -6.2815    2.3645
     1   51           204.5920   -1.8396    4.5200
     1   52           204.5920   -0.9198    4.5200
     1   53           204.5920    0.0000    4.5200
     1   54           204.5920    0.9198    4.5200
     1   55           204.5920    1.8396    4.5200
     1   56           204.5920    2.7594    4.5200
     1   57           204.5920    3.6792    4.5200
     1   58           204.5920    4.5990    4.5200
     1   59           204.5920    5.5188    4.5200
     1   60           204.5920    6.5910    3.7337
     1   61           204.5920    6.4386    4.5200
     1   62           204.5920    6.9925    3.0399
